"","From.station.id","To.station.id","Freq"
"1","1000","1000",4997
"2","1001","1000",818
"3","1002","1000",245
"4","1003","1000",151
"5","1004","1000",91
"6","1005","1000",110
"7","1006","1000",114
"8","1007","1000",145
"9","1008","1000",132
"10","1009","1000",309
"11","1010","1000",541
"12","1011","1000",130
"13","1012","1000",472
"14","1013","1000",424
"15","1014","1000",140
"16","1015","1000",213
"17","1016","1000",591
"18","1017","1000",1087
"19","1018","1000",161
"20","1019","1000",231
"21","1020","1000",344
"22","1021","1000",78
"23","1022","1000",56
"24","1023","1000",37
"25","1024","1000",25
"26","1025","1000",28
"27","1026","1000",310
"28","1027","1000",12
"29","1028","1000",16
"30","1029","1000",20
"31","1030","1000",6
"32","1031","1000",17
"33","1032","1000",28
"34","1033","1000",63
"35","1034","1000",20
"36","1035","1000",54
"37","1036","1000",101
"38","1037","1000",57
"39","1038","1000",47
"40","1039","1000",85
"41","1040","1000",29
"42","1041","1000",92
"43","1042","1000",50
"44","1043","1000",51
"45","1044","1000",96
"46","1045","1000",429
"47","1046","1000",95
"48","1047","1000",281
"49","1048","1000",145
"50","1049","1000",277
"51","1050","1000",41
"52","1059","1000",3
"53","1061","1000",92
"54","1751","1000",0
"55","1761","1000",0
"56","1762","1000",1
"57","1764","1000",0
"58","1771","1000",2
"59","1781","1000",0
"60","1791","1000",0
"61","1000","1001",644
"62","1001","1001",3452
"63","1002","1001",158
"64","1003","1001",218
"65","1004","1001",302
"66","1005","1001",205
"67","1006","1001",130
"68","1007","1001",348
"69","1008","1001",247
"70","1009","1001",427
"71","1010","1001",469
"72","1011","1001",139
"73","1012","1001",538
"74","1013","1001",612
"75","1014","1001",157
"76","1015","1001",419
"77","1016","1001",662
"78","1017","1001",936
"79","1018","1001",334
"80","1019","1001",278
"81","1020","1001",68
"82","1021","1001",103
"83","1022","1001",91
"84","1023","1001",35
"85","1024","1001",20
"86","1025","1001",448
"87","1026","1001",50
"88","1027","1001",9
"89","1028","1001",10
"90","1029","1001",11
"91","1030","1001",11
"92","1031","1001",21
"93","1032","1001",53
"94","1033","1001",33
"95","1034","1001",21
"96","1035","1001",16
"97","1036","1001",66
"98","1037","1001",21
"99","1038","1001",25
"100","1039","1001",44
"101","1040","1001",13
"102","1041","1001",70
"103","1042","1001",44
"104","1043","1001",41
"105","1044","1001",111
"106","1045","1001",295
"107","1046","1001",150
"108","1047","1001",416
"109","1048","1001",330
"110","1049","1001",466
"111","1050","1001",70
"112","1059","1001",0
"113","1061","1001",64
"114","1751","1001",3
"115","1761","1001",7
"116","1762","1001",3
"117","1764","1001",0
"118","1771","1001",0
"119","1781","1001",0
"120","1791","1001",0
"121","1000","1002",119
"122","1001","1002",138
"123","1002","1002",823
"124","1003","1002",66
"125","1004","1002",52
"126","1005","1002",44
"127","1006","1002",33
"128","1007","1002",61
"129","1008","1002",39
"130","1009","1002",65
"131","1010","1002",65
"132","1011","1002",26
"133","1012","1002",101
"134","1013","1002",83
"135","1014","1002",24
"136","1015","1002",112
"137","1016","1002",89
"138","1017","1002",120
"139","1018","1002",32
"140","1019","1002",52
"141","1020","1002",44
"142","1021","1002",67
"143","1022","1002",9
"144","1023","1002",3
"145","1024","1002",3
"146","1025","1002",9
"147","1026","1002",2
"148","1027","1002",0
"149","1028","1002",11
"150","1029","1002",4
"151","1030","1002",1
"152","1031","1002",6
"153","1032","1002",52
"154","1033","1002",12
"155","1034","1002",5
"156","1035","1002",9
"157","1036","1002",18
"158","1037","1002",10
"159","1038","1002",11
"160","1039","1002",23
"161","1040","1002",8
"162","1041","1002",11
"163","1042","1002",6
"164","1043","1002",18
"165","1044","1002",139
"166","1045","1002",192
"167","1046","1002",139
"168","1047","1002",199
"169","1048","1002",292
"170","1049","1002",287
"171","1050","1002",3
"172","1059","1002",0
"173","1061","1002",8
"174","1751","1002",0
"175","1761","1002",0
"176","1762","1002",0
"177","1764","1002",0
"178","1771","1002",0
"179","1781","1002",0
"180","1791","1002",0
"181","1000","1003",128
"182","1001","1003",149
"183","1002","1003",86
"184","1003","1003",781
"185","1004","1003",159
"186","1005","1003",43
"187","1006","1003",52
"188","1007","1003",55
"189","1008","1003",29
"190","1009","1003",62
"191","1010","1003",153
"192","1011","1003",23
"193","1012","1003",75
"194","1013","1003",89
"195","1014","1003",18
"196","1015","1003",33
"197","1016","1003",226
"198","1017","1003",128
"199","1018","1003",24
"200","1019","1003",45
"201","1020","1003",8
"202","1021","1003",45
"203","1022","1003",6
"204","1023","1003",6
"205","1024","1003",6
"206","1025","1003",13
"207","1026","1003",2
"208","1027","1003",1
"209","1028","1003",6
"210","1029","1003",5
"211","1030","1003",4
"212","1031","1003",0
"213","1032","1003",15
"214","1033","1003",13
"215","1034","1003",8
"216","1035","1003",14
"217","1036","1003",21
"218","1037","1003",12
"219","1038","1003",14
"220","1039","1003",30
"221","1040","1003",9
"222","1041","1003",17
"223","1042","1003",102
"224","1043","1003",14
"225","1044","1003",140
"226","1045","1003",294
"227","1046","1003",273
"228","1047","1003",353
"229","1048","1003",150
"230","1049","1003",363
"231","1050","1003",9
"232","1059","1003",0
"233","1061","1003",19
"234","1751","1003",1
"235","1761","1003",0
"236","1762","1003",0
"237","1764","1003",0
"238","1771","1003",1
"239","1781","1003",0
"240","1791","1003",0
"241","1000","1004",99
"242","1001","1004",91
"243","1002","1004",57
"244","1003","1004",130
"245","1004","1004",1923
"246","1005","1004",78
"247","1006","1004",68
"248","1007","1004",34
"249","1008","1004",61
"250","1009","1004",21
"251","1010","1004",59
"252","1011","1004",27
"253","1012","1004",47
"254","1013","1004",45
"255","1014","1004",36
"256","1015","1004",31
"257","1016","1004",45
"258","1017","1004",58
"259","1018","1004",9
"260","1019","1004",14
"261","1020","1004",2
"262","1021","1004",11
"263","1022","1004",6
"264","1023","1004",4
"265","1024","1004",2
"266","1025","1004",1
"267","1026","1004",0
"268","1027","1004",4
"269","1028","1004",12
"270","1029","1004",0
"271","1030","1004",2
"272","1031","1004",2
"273","1032","1004",40
"274","1033","1004",14
"275","1034","1004",29
"276","1035","1004",45
"277","1036","1004",66
"278","1037","1004",177
"279","1038","1004",333
"280","1039","1004",24
"281","1040","1004",12
"282","1041","1004",156
"283","1042","1004",1
"284","1043","1004",35
"285","1044","1004",62
"286","1045","1004",419
"287","1046","1004",64
"288","1047","1004",44
"289","1048","1004",108
"290","1049","1004",493
"291","1050","1004",7
"292","1059","1004",0
"293","1061","1004",0
"294","1751","1004",0
"295","1761","1004",0
"296","1762","1004",0
"297","1764","1004",0
"298","1771","1004",0
"299","1781","1004",0
"300","1791","1004",0
"301","1000","1005",76
"302","1001","1005",100
"303","1002","1005",36
"304","1003","1005",32
"305","1004","1005",48
"306","1005","1005",552
"307","1006","1005",48
"308","1007","1005",165
"309","1008","1005",48
"310","1009","1005",50
"311","1010","1005",73
"312","1011","1005",24
"313","1012","1005",34
"314","1013","1005",55
"315","1014","1005",31
"316","1015","1005",133
"317","1016","1005",149
"318","1017","1005",146
"319","1018","1005",61
"320","1019","1005",264
"321","1020","1005",18
"322","1021","1005",46
"323","1022","1005",37
"324","1023","1005",4
"325","1024","1005",6
"326","1025","1005",6
"327","1026","1005",2
"328","1027","1005",1
"329","1028","1005",1
"330","1029","1005",3
"331","1030","1005",0
"332","1031","1005",0
"333","1032","1005",6
"334","1033","1005",4
"335","1034","1005",2
"336","1035","1005",12
"337","1036","1005",18
"338","1037","1005",12
"339","1038","1005",11
"340","1039","1005",3
"341","1040","1005",12
"342","1041","1005",17
"343","1042","1005",20
"344","1043","1005",21
"345","1044","1005",17
"346","1045","1005",68
"347","1046","1005",85
"348","1047","1005",52
"349","1048","1005",122
"350","1049","1005",306
"351","1050","1005",65
"352","1059","1005",0
"353","1061","1005",23
"354","1751","1005",0
"355","1761","1005",0
"356","1762","1005",0
"357","1764","1005",0
"358","1771","1005",0
"359","1781","1005",0
"360","1791","1005",0
"361","1000","1006",94
"362","1001","1006",74
"363","1002","1006",41
"364","1003","1006",84
"365","1004","1006",50
"366","1005","1006",43
"367","1006","1006",677
"368","1007","1006",84
"369","1008","1006",407
"370","1009","1006",70
"371","1010","1006",59
"372","1011","1006",25
"373","1012","1006",67
"374","1013","1006",74
"375","1014","1006",70
"376","1015","1006",119
"377","1016","1006",170
"378","1017","1006",164
"379","1018","1006",47
"380","1019","1006",40
"381","1020","1006",15
"382","1021","1006",18
"383","1022","1006",12
"384","1023","1006",11
"385","1024","1006",78
"386","1025","1006",3
"387","1026","1006",4
"388","1027","1006",1
"389","1028","1006",3
"390","1029","1006",2
"391","1030","1006",5
"392","1031","1006",6
"393","1032","1006",80
"394","1033","1006",28
"395","1034","1006",6
"396","1035","1006",10
"397","1036","1006",13
"398","1037","1006",19
"399","1038","1006",56
"400","1039","1006",6
"401","1040","1006",14
"402","1041","1006",84
"403","1042","1006",98
"404","1043","1006",19
"405","1044","1006",11
"406","1045","1006",92
"407","1046","1006",49
"408","1047","1006",30
"409","1048","1006",143
"410","1049","1006",474
"411","1050","1006",4
"412","1059","1006",1
"413","1061","1006",12
"414","1751","1006",0
"415","1761","1006",0
"416","1762","1006",0
"417","1764","1006",0
"418","1771","1006",0
"419","1781","1006",0
"420","1791","1006",0
"421","1000","1007",106
"422","1001","1007",186
"423","1002","1007",52
"424","1003","1007",67
"425","1004","1007",25
"426","1005","1007",172
"427","1006","1007",64
"428","1007","1007",581
"429","1008","1007",13
"430","1009","1007",16
"431","1010","1007",49
"432","1011","1007",10
"433","1012","1007",61
"434","1013","1007",29
"435","1014","1007",4
"436","1015","1007",12
"437","1016","1007",56
"438","1017","1007",43
"439","1018","1007",4
"440","1019","1007",3
"441","1020","1007",3
"442","1021","1007",3
"443","1022","1007",1
"444","1023","1007",3
"445","1024","1007",4
"446","1025","1007",6
"447","1026","1007",1
"448","1027","1007",0
"449","1028","1007",0
"450","1029","1007",3
"451","1030","1007",1
"452","1031","1007",1
"453","1032","1007",0
"454","1033","1007",6
"455","1034","1007",7
"456","1035","1007",10
"457","1036","1007",32
"458","1037","1007",13
"459","1038","1007",9
"460","1039","1007",165
"461","1040","1007",7
"462","1041","1007",96
"463","1042","1007",15
"464","1043","1007",24
"465","1044","1007",10
"466","1045","1007",105
"467","1046","1007",31
"468","1047","1007",122
"469","1048","1007",268
"470","1049","1007",207
"471","1050","1007",0
"472","1059","1007",0
"473","1061","1007",1
"474","1751","1007",2
"475","1761","1007",0
"476","1762","1007",0
"477","1764","1007",0
"478","1771","1007",0
"479","1781","1007",0
"480","1791","1007",0
"481","1000","1008",55
"482","1001","1008",79
"483","1002","1008",12
"484","1003","1008",10
"485","1004","1008",19
"486","1005","1008",34
"487","1006","1008",222
"488","1007","1008",10
"489","1008","1008",256
"490","1009","1008",27
"491","1010","1008",25
"492","1011","1008",8
"493","1012","1008",35
"494","1013","1008",29
"495","1014","1008",2
"496","1015","1008",20
"497","1016","1008",40
"498","1017","1008",40
"499","1018","1008",2
"500","1019","1008",4
"501","1020","1008",2
"502","1021","1008",4
"503","1022","1008",3
"504","1023","1008",0
"505","1024","1008",7
"506","1025","1008",0
"507","1026","1008",2
"508","1027","1008",1
"509","1028","1008",0
"510","1029","1008",0
"511","1030","1008",3
"512","1031","1008",1
"513","1032","1008",2
"514","1033","1008",2
"515","1034","1008",1
"516","1035","1008",2
"517","1036","1008",2
"518","1037","1008",3
"519","1038","1008",1
"520","1039","1008",1
"521","1040","1008",5
"522","1041","1008",13
"523","1042","1008",28
"524","1043","1008",8
"525","1044","1008",5
"526","1045","1008",10
"527","1046","1008",1
"528","1047","1008",14
"529","1048","1008",32
"530","1049","1008",27
"531","1050","1008",0
"532","1059","1008",0
"533","1061","1008",3
"534","1751","1008",0
"535","1761","1008",0
"536","1762","1008",0
"537","1764","1008",0
"538","1771","1008",0
"539","1781","1008",0
"540","1791","1008",0
"541","1000","1009",224
"542","1001","1009",444
"543","1002","1009",95
"544","1003","1009",47
"545","1004","1009",26
"546","1005","1009",42
"547","1006","1009",50
"548","1007","1009",15
"549","1008","1009",33
"550","1009","1009",1100
"551","1010","1009",176
"552","1011","1009",47
"553","1012","1009",94
"554","1013","1009",160
"555","1014","1009",6
"556","1015","1009",57
"557","1016","1009",133
"558","1017","1009",208
"559","1018","1009",47
"560","1019","1009",89
"561","1020","1009",48
"562","1021","1009",28
"563","1022","1009",53
"564","1023","1009",7
"565","1024","1009",2
"566","1025","1009",16
"567","1026","1009",6
"568","1027","1009",1
"569","1028","1009",2
"570","1029","1009",5
"571","1030","1009",1
"572","1031","1009",3
"573","1032","1009",4
"574","1033","1009",1
"575","1034","1009",8
"576","1035","1009",4
"577","1036","1009",3
"578","1037","1009",0
"579","1038","1009",5
"580","1039","1009",10
"581","1040","1009",2
"582","1041","1009",7
"583","1042","1009",9
"584","1043","1009",3
"585","1044","1009",3
"586","1045","1009",20
"587","1046","1009",13
"588","1047","1009",10
"589","1048","1009",17
"590","1049","1009",26
"591","1050","1009",26
"592","1059","1009",1
"593","1061","1009",25
"594","1751","1009",0
"595","1761","1009",0
"596","1762","1009",0
"597","1764","1009",0
"598","1771","1009",0
"599","1781","1009",0
"600","1791","1009",0
"601","1000","1010",487
"602","1001","1010",478
"603","1002","1010",85
"604","1003","1010",128
"605","1004","1010",66
"606","1005","1010",96
"607","1006","1010",102
"608","1007","1010",70
"609","1008","1010",100
"610","1009","1010",216
"611","1010","1010",2665
"612","1011","1010",219
"613","1012","1010",321
"614","1013","1010",401
"615","1014","1010",115
"616","1015","1010",313
"617","1016","1010",994
"618","1017","1010",1271
"619","1018","1010",333
"620","1019","1010",323
"621","1020","1010",149
"622","1021","1010",180
"623","1022","1010",115
"624","1023","1010",48
"625","1024","1010",30
"626","1025","1010",43
"627","1026","1010",10
"628","1027","1010",6
"629","1028","1010",13
"630","1029","1010",9
"631","1030","1010",7
"632","1031","1010",12
"633","1032","1010",110
"634","1033","1010",59
"635","1034","1010",12
"636","1035","1010",9
"637","1036","1010",20
"638","1037","1010",10
"639","1038","1010",74
"640","1039","1010",11
"641","1040","1010",14
"642","1041","1010",35
"643","1042","1010",14
"644","1043","1010",21
"645","1044","1010",23
"646","1045","1010",132
"647","1046","1010",139
"648","1047","1010",73
"649","1048","1010",99
"650","1049","1010",127
"651","1050","1010",73
"652","1059","1010",0
"653","1061","1010",156
"654","1751","1010",0
"655","1761","1010",0
"656","1762","1010",0
"657","1764","1010",0
"658","1771","1010",0
"659","1781","1010",0
"660","1791","1010",1
"661","1000","1011",93
"662","1001","1011",127
"663","1002","1011",43
"664","1003","1011",45
"665","1004","1011",50
"666","1005","1011",31
"667","1006","1011",28
"668","1007","1011",22
"669","1008","1011",52
"670","1009","1011",100
"671","1010","1011",205
"672","1011","1011",1495
"673","1012","1011",226
"674","1013","1011",200
"675","1014","1011",97
"676","1015","1011",238
"677","1016","1011",174
"678","1017","1011",348
"679","1018","1011",118
"680","1019","1011",144
"681","1020","1011",25
"682","1021","1011",48
"683","1022","1011",6
"684","1023","1011",29
"685","1024","1011",9
"686","1025","1011",11
"687","1026","1011",8
"688","1027","1011",15
"689","1028","1011",3
"690","1029","1011",9
"691","1030","1011",4
"692","1031","1011",7
"693","1032","1011",5
"694","1033","1011",19
"695","1034","1011",10
"696","1035","1011",9
"697","1036","1011",13
"698","1037","1011",15
"699","1038","1011",9
"700","1039","1011",9
"701","1040","1011",6
"702","1041","1011",12
"703","1042","1011",13
"704","1043","1011",11
"705","1044","1011",16
"706","1045","1011",101
"707","1046","1011",27
"708","1047","1011",25
"709","1048","1011",57
"710","1049","1011",76
"711","1050","1011",17
"712","1059","1011",1
"713","1061","1011",53
"714","1751","1011",0
"715","1761","1011",0
"716","1762","1011",1
"717","1764","1011",0
"718","1771","1011",0
"719","1781","1011",0
"720","1791","1011",0
"721","1000","1012",523
"722","1001","1012",598
"723","1002","1012",118
"724","1003","1012",79
"725","1004","1012",86
"726","1005","1012",63
"727","1006","1012",65
"728","1007","1012",71
"729","1008","1012",57
"730","1009","1012",119
"731","1010","1012",332
"732","1011","1012",257
"733","1012","1012",5244
"734","1013","1012",531
"735","1014","1012",231
"736","1015","1012",224
"737","1016","1012",221
"738","1017","1012",388
"739","1018","1012",98
"740","1019","1012",228
"741","1020","1012",44
"742","1021","1012",46
"743","1022","1012",26
"744","1023","1012",17
"745","1024","1012",11
"746","1025","1012",13
"747","1026","1012",21
"748","1027","1012",3
"749","1028","1012",12
"750","1029","1012",15
"751","1030","1012",2
"752","1031","1012",9
"753","1032","1012",12
"754","1033","1012",15
"755","1034","1012",11
"756","1035","1012",10
"757","1036","1012",27
"758","1037","1012",6
"759","1038","1012",16
"760","1039","1012",37
"761","1040","1012",6
"762","1041","1012",32
"763","1042","1012",4
"764","1043","1012",16
"765","1044","1012",19
"766","1045","1012",240
"767","1046","1012",82
"768","1047","1012",97
"769","1048","1012",140
"770","1049","1012",166
"771","1050","1012",18
"772","1059","1012",0
"773","1061","1012",39
"774","1751","1012",0
"775","1761","1012",0
"776","1762","1012",0
"777","1764","1012",0
"778","1771","1012",0
"779","1781","1012",0
"780","1791","1012",0
"781","1000","1013",467
"782","1001","1013",529
"783","1002","1013",79
"784","1003","1013",113
"785","1004","1013",40
"786","1005","1013",89
"787","1006","1013",115
"788","1007","1013",38
"789","1008","1013",46
"790","1009","1013",177
"791","1010","1013",394
"792","1011","1013",293
"793","1012","1013",444
"794","1013","1013",3154
"795","1014","1013",159
"796","1015","1013",269
"797","1016","1013",250
"798","1017","1013",535
"799","1018","1013",155
"800","1019","1013",365
"801","1020","1013",62
"802","1021","1013",50
"803","1022","1013",42
"804","1023","1013",17
"805","1024","1013",8
"806","1025","1013",28
"807","1026","1013",29
"808","1027","1013",4
"809","1028","1013",8
"810","1029","1013",17
"811","1030","1013",5
"812","1031","1013",7
"813","1032","1013",8
"814","1033","1013",35
"815","1034","1013",7
"816","1035","1013",9
"817","1036","1013",11
"818","1037","1013",8
"819","1038","1013",15
"820","1039","1013",17
"821","1040","1013",8
"822","1041","1013",26
"823","1042","1013",2
"824","1043","1013",19
"825","1044","1013",24
"826","1045","1013",152
"827","1046","1013",98
"828","1047","1013",165
"829","1048","1013",90
"830","1049","1013",408
"831","1050","1013",11
"832","1059","1013",1
"833","1061","1013",36
"834","1751","1013",0
"835","1761","1013",0
"836","1762","1013",0
"837","1764","1013",0
"838","1771","1013",0
"839","1781","1013",0
"840","1791","1013",0
"841","1000","1014",118
"842","1001","1014",136
"843","1002","1014",35
"844","1003","1014",14
"845","1004","1014",26
"846","1005","1014",30
"847","1006","1014",74
"848","1007","1014",4
"849","1008","1014",7
"850","1009","1014",39
"851","1010","1014",93
"852","1011","1014",84
"853","1012","1014",137
"854","1013","1014",98
"855","1014","1014",895
"856","1015","1014",122
"857","1016","1014",54
"858","1017","1014",77
"859","1018","1014",17
"860","1019","1014",35
"861","1020","1014",12
"862","1021","1014",6
"863","1022","1014",11
"864","1023","1014",1
"865","1024","1014",5
"866","1025","1014",0
"867","1026","1014",3
"868","1027","1014",0
"869","1028","1014",4
"870","1029","1014",1
"871","1030","1014",1
"872","1031","1014",2
"873","1032","1014",1
"874","1033","1014",2
"875","1034","1014",1
"876","1035","1014",3
"877","1036","1014",3
"878","1037","1014",0
"879","1038","1014",0
"880","1039","1014",1
"881","1040","1014",7
"882","1041","1014",1
"883","1042","1014",0
"884","1043","1014",2
"885","1044","1014",0
"886","1045","1014",13
"887","1046","1014",11
"888","1047","1014",11
"889","1048","1014",18
"890","1049","1014",27
"891","1050","1014",23
"892","1059","1014",0
"893","1061","1014",4
"894","1751","1014",0
"895","1761","1014",0
"896","1762","1014",0
"897","1764","1014",0
"898","1771","1014",4
"899","1781","1014",0
"900","1791","1014",0
"901","1000","1015",180
"902","1001","1015",307
"903","1002","1015",115
"904","1003","1015",64
"905","1004","1015",31
"906","1005","1015",142
"907","1006","1015",102
"908","1007","1015",40
"909","1008","1015",34
"910","1009","1015",66
"911","1010","1015",322
"912","1011","1015",272
"913","1012","1015",114
"914","1013","1015",204
"915","1014","1015",133
"916","1015","1015",1523
"917","1016","1015",164
"918","1017","1015",139
"919","1018","1015",49
"920","1019","1015",83
"921","1020","1015",18
"922","1021","1015",29
"923","1022","1015",30
"924","1023","1015",34
"925","1024","1015",6
"926","1025","1015",2
"927","1026","1015",10
"928","1027","1015",1
"929","1028","1015",2
"930","1029","1015",1
"931","1030","1015",0
"932","1031","1015",2
"933","1032","1015",8
"934","1033","1015",11
"935","1034","1015",0
"936","1035","1015",5
