"","From.station.id","To.station.id","Freq"
"937","1036","1015",7
"938","1037","1015",3
"939","1038","1015",2
"940","1039","1015",3
"941","1040","1015",7
"942","1041","1015",10
"943","1042","1015",0
"944","1043","1015",9
"945","1044","1015",9
"946","1045","1015",54
"947","1046","1015",19
"948","1047","1015",26
"949","1048","1015",15
"950","1049","1015",155
"951","1050","1015",13
"952","1059","1015",1
"953","1061","1015",16
"954","1751","1015",0
"955","1761","1015",0
"956","1762","1015",4
"957","1764","1015",0
"958","1771","1015",0
"959","1781","1015",0
"960","1791","1015",0
"961","1000","1016",647
"962","1001","1016",619
"963","1002","1016",89
"964","1003","1016",241
"965","1004","1016",84
"966","1005","1016",130
"967","1006","1016",219
"968","1007","1016",52
"969","1008","1016",112
"970","1009","1016",275
"971","1010","1016",934
"972","1011","1016",206
"973","1012","1016",189
"974","1013","1016",246
"975","1014","1016",64
"976","1015","1016",182
"977","1016","1016",839
"978","1017","1016",211
"979","1018","1016",101
"980","1019","1016",186
"981","1020","1016",81
"982","1021","1016",48
"983","1022","1016",61
"984","1023","1016",31
"985","1024","1016",28
"986","1025","1016",22
"987","1026","1016",7
"988","1027","1016",3
"989","1028","1016",4
"990","1029","1016",4
"991","1030","1016",14
"992","1031","1016",64
"993","1032","1016",6
"994","1033","1016",25
"995","1034","1016",13
"996","1035","1016",13
"997","1036","1016",10
"998","1037","1016",28
"999","1038","1016",5
"1000","1039","1016",23
"1001","1040","1016",11
"1002","1041","1016",11
"1003","1042","1016",1
"1004","1043","1016",6
"1005","1044","1016",13
"1006","1045","1016",81
"1007","1046","1016",65
"1008","1047","1016",64
"1009","1048","1016",97
"1010","1049","1016",110
"1011","1050","1016",25
"1012","1059","1016",1
"1013","1061","1016",35
"1014","1751","1016",0
"1015","1761","1016",0
"1016","1762","1016",1
"1017","1764","1016",0
"1018","1771","1016",0
"1019","1781","1016",0
"1020","1791","1016",0
"1021","1000","1017",708
"1022","1001","1017",867
"1023","1002","1017",99
"1024","1003","1017",137
"1025","1004","1017",68
"1026","1005","1017",169
"1027","1006","1017",291
"1028","1007","1017",60
"1029","1008","1017",73
"1030","1009","1017",415
"1031","1010","1017",1566
"1032","1011","1017",438
"1033","1012","1017",307
"1034","1013","1017",520
"1035","1014","1017",108
"1036","1015","1017",142
"1037","1016","1017",176
"1038","1017","1017",2184
"1039","1018","1017",375
"1040","1019","1017",578
"1041","1020","1017",141
"1042","1021","1017",165
"1043","1022","1017",76
"1044","1023","1017",81
"1045","1024","1017",22
"1046","1025","1017",44
"1047","1026","1017",28
"1048","1027","1017",27
"1049","1028","1017",6
"1050","1029","1017",35
"1051","1030","1017",23
"1052","1031","1017",40
"1053","1032","1017",29
"1054","1033","1017",98
"1055","1034","1017",42
"1056","1035","1017",25
"1057","1036","1017",31
"1058","1037","1017",10
"1059","1038","1017",3
"1060","1039","1017",14
"1061","1040","1017",28
"1062","1041","1017",31
"1063","1042","1017",5
"1064","1043","1017",5
"1065","1044","1017",11
"1066","1045","1017",155
"1067","1046","1017",54
"1068","1047","1017",27
"1069","1048","1017",55
"1070","1049","1017",100
"1071","1050","1017",104
"1072","1059","1017",1
"1073","1061","1017",109
"1074","1751","1017",0
"1075","1761","1017",0
"1076","1762","1017",0
"1077","1764","1017",0
"1078","1771","1017",0
"1079","1781","1017",0
"1080","1791","1017",0
"1081","1000","1018",176
"1082","1001","1018",219
"1083","1002","1018",45
"1084","1003","1018",46
"1085","1004","1018",11
"1086","1005","1018",66
"1087","1006","1018",91
"1088","1007","1018",10
"1089","1008","1018",16
"1090","1009","1018",118
"1091","1010","1018",443
"1092","1011","1018",133
"1093","1012","1018",90
"1094","1013","1018",275
"1095","1014","1018",25
"1096","1015","1018",40
"1097","1016","1018",119
"1098","1017","1018",348
"1099","1018","1018",692
"1100","1019","1018",168
"1101","1020","1018",45
"1102","1021","1018",82
"1103","1022","1018",70
"1104","1023","1018",59
"1105","1024","1018",19
"1106","1025","1018",39
"1107","1026","1018",26
"1108","1027","1018",6
"1109","1028","1018",16
"1110","1029","1018",18
"1111","1030","1018",16
"1112","1031","1018",21
"1113","1032","1018",12
"1114","1033","1018",33
"1115","1034","1018",10
"1116","1035","1018",16
"1117","1036","1018",17
"1118","1037","1018",5
"1119","1038","1018",1
"1120","1039","1018",6
"1121","1040","1018",27
"1122","1041","1018",25
"1123","1042","1018",2
"1124","1043","1018",2
"1125","1044","1018",1
"1126","1045","1018",28
"1127","1046","1018",5
"1128","1047","1018",6
"1129","1048","1018",19
"1130","1049","1018",37
"1131","1050","1018",70
"1132","1059","1018",0
"1133","1061","1018",25
"1134","1751","1018",0
"1135","1761","1018",0
"1136","1762","1018",0
"1137","1764","1018",0
"1138","1771","1018",0
"1139","1781","1018",0
"1140","1791","1018",0
"1141","1000","1019",233
"1142","1001","1019",275
"1143","1002","1019",88
"1144","1003","1019",62
"1145","1004","1019",24
"1146","1005","1019",306
"1147","1006","1019",77
"1148","1007","1019",23
"1149","1008","1019",49
"1150","1009","1019",189
"1151","1010","1019",581
"1152","1011","1019",202
"1153","1012","1019",196
"1154","1013","1019",352
"1155","1014","1019",33
"1156","1015","1019",59
"1157","1016","1019",206
"1158","1017","1019",566
"1159","1018","1019",154
"1160","1019","1019",1356
"1161","1020","1019",310
"1162","1021","1019",211
"1163","1022","1019",210
"1164","1023","1019",151
"1165","1024","1019",60
"1166","1025","1019",225
"1167","1026","1019",105
"1168","1027","1019",10
"1169","1028","1019",24
"1170","1029","1019",30
"1171","1030","1019",27
"1172","1031","1019",34
"1173","1032","1019",27
"1174","1033","1019",96
"1175","1034","1019",35
"1176","1035","1019",46
"1177","1036","1019",36
"1178","1037","1019",51
"1179","1038","1019",3
"1180","1039","1019",5
"1181","1040","1019",24
"1182","1041","1019",27
"1183","1042","1019",41
"1184","1043","1019",10
"1185","1044","1019",8
"1186","1045","1019",33
"1187","1046","1019",15
"1188","1047","1019",28
"1189","1048","1019",32
"1190","1049","1019",47
"1191","1050","1019",78
"1192","1059","1019",2
"1193","1061","1019",69
"1194","1751","1019",0
"1195","1761","1019",0
"1196","1762","1019",0
"1197","1764","1019",0
"1198","1771","1019",0
"1199","1781","1019",0
"1200","1791","1019",0
"1201","1000","1020",26
"1202","1001","1020",17
"1203","1002","1020",18
"1204","1003","1020",4
"1205","1004","1020",2
"1206","1005","1020",6
"1207","1006","1020",2
"1208","1007","1020",2
"1209","1008","1020",1
"1210","1009","1020",27
"1211","1010","1020",46
"1212","1011","1020",17
"1213","1012","1020",12
"1214","1013","1020",16
"1215","1014","1020",5
"1216","1015","1020",2
"1217","1016","1020",13
"1218","1017","1020",42
"1219","1018","1020",24
"1220","1019","1020",28
"1221","1020","1020",259
"1222","1021","1020",37
"1223","1022","1020",68
"1224","1023","1020",206
"1225","1024","1020",102
"1226","1025","1020",106
"1227","1026","1020",122
"1228","1027","1020",35
"1229","1028","1020",84
"1230","1029","1020",33
"1231","1030","1020",19
"1232","1031","1020",55
"1233","1032","1020",54
"1234","1033","1020",87
"1235","1034","1020",27
"1236","1035","1020",91
"1237","1036","1020",22
"1238","1037","1020",16
"1239","1038","1020",2
"1240","1039","1020",11
"1241","1040","1020",36
"1242","1041","1020",35
"1243","1042","1020",2
"1244","1043","1020",6
"1245","1044","1020",4
"1246","1045","1020",2
"1247","1046","1020",0
"1248","1047","1020",1
"1249","1048","1020",2
"1250","1049","1020",4
"1251","1050","1020",10
"1252","1059","1020",0
"1253","1061","1020",7
"1254","1751","1020",0
"1255","1761","1020",0
"1256","1762","1020",0
"1257","1764","1020",0
"1258","1771","1020",0
"1259","1781","1020",0
"1260","1791","1020",0
"1261","1000","1021",43
"1262","1001","1021",31
"1263","1002","1021",2
"1264","1003","1021",12
"1265","1004","1021",1
"1266","1005","1021",24
"1267","1006","1021",4
"1268","1007","1021",0
"1269","1008","1021",0
"1270","1009","1021",23
"1271","1010","1021",37
"1272","1011","1021",16
"1273","1012","1021",9
"1274","1013","1021",12
"1275","1014","1021",3
"1276","1015","1021",20
"1277","1016","1021",39
"1278","1017","1021",70
"1279","1018","1021",16
"1280","1019","1021",24
"1281","1020","1021",66
"1282","1021","1021",258
"1283","1022","1021",111
"1284","1023","1021",136
"1285","1024","1021",42
"1286","1025","1021",76
"1287","1026","1021",205
"1288","1027","1021",14
"1289","1028","1021",67
"1290","1029","1021",33
"1291","1030","1021",70
"1292","1031","1021",28
"1293","1032","1021",24
"1294","1033","1021",88
"1295","1034","1021",64
"1296","1035","1021",44
"1297","1036","1021",53
"1298","1037","1021",50
"1299","1038","1021",6
"1300","1039","1021",20
"1301","1040","1021",42
"1302","1041","1021",63
"1303","1042","1021",2
"1304","1043","1021",16
"1305","1044","1021",4
"1306","1045","1021",12
"1307","1046","1021",2
"1308","1047","1021",2
"1309","1048","1021",10
"1310","1049","1021",3
"1311","1050","1021",12
"1312","1059","1021",0
"1313","1061","1021",2
"1314","1751","1021",0
"1315","1761","1021",0
"1316","1762","1021",0
"1317","1764","1021",0
"1318","1771","1021",0
"1319","1781","1021",0
"1320","1791","1021",0
"1321","1000","1022",8
"1322","1001","1022",15
"1323","1002","1022",1
"1324","1003","1022",5
"1325","1004","1022",0
"1326","1005","1022",3
"1327","1006","1022",3
"1328","1007","1022",0
"1329","1008","1022",1
"1330","1009","1022",11
"1331","1010","1022",19
"1332","1011","1022",5
"1333","1012","1022",8
"1334","1013","1022",6
"1335","1014","1022",3
"1336","1015","1022",17
"1337","1016","1022",10
"1338","1017","1022",25
"1339","1018","1022",9
"1340","1019","1022",35
"1341","1020","1022",59
"1342","1021","1022",83
"1343","1022","1022",303
"1344","1023","1022",94
"1345","1024","1022",45
"1346","1025","1022",65
"1347","1026","1022",105
"1348","1027","1022",21
"1349","1028","1022",53
"1350","1029","1022",36
"1351","1030","1022",78
"1352","1031","1022",37
"1353","1032","1022",22
"1354","1033","1022",109
"1355","1034","1022",44
"1356","1035","1022",48
"1357","1036","1022",78
"1358","1037","1022",96
"1359","1038","1022",13
"1360","1039","1022",15
"1361","1040","1022",88
"1362","1041","1022",59
"1363","1042","1022",18
"1364","1043","1022",17
"1365","1044","1022",11
"1366","1045","1022",15
"1367","1046","1022",7
"1368","1047","1022",5
"1369","1048","1022",3
"1370","1049","1022",2
"1371","1050","1022",2
"1372","1059","1022",0
"1373","1061","1022",3
"1374","1751","1022",0
"1375","1761","1022",0
"1376","1762","1022",0
"1377","1764","1022",0
"1378","1771","1022",0
"1379","1781","1022",1
"1380","1791","1022",0
"1381","1000","1023",4
"1382","1001","1023",13
"1383","1002","1023",0
"1384","1003","1023",5
"1385","1004","1023",27
"1386","1005","1023",3
"1387","1006","1023",6
"1388","1007","1023",3
"1389","1008","1023",0
"1390","1009","1023",4
"1391","1010","1023",17
"1392","1011","1023",2
"1393","1012","1023",4
"1394","1013","1023",7
"1395","1014","1023",2
"1396","1015","1023",3
"1397","1016","1023",11
"1398","1017","1023",25
"1399","1018","1023",14
"1400","1019","1023",62
"1401","1020","1023",239
"1402","1021","1023",99
"1403","1022","1023",90
"1404","1023","1023",431
"1405","1024","1023",44
"1406","1025","1023",33
"1407","1026","1023",81
"1408","1027","1023",33
"1409","1028","1023",65
"1410","1029","1023",98
"1411","1030","1023",99
"1412","1031","1023",70
"1413","1032","1023",63
"1414","1033","1023",125
"1415","1034","1023",100
"1416","1035","1023",269
"1417","1036","1023",67
"1418","1037","1023",57
"1419","1038","1023",13
"1420","1039","1023",34
"1421","1040","1023",199
"1422","1041","1023",202
"1423","1042","1023",4
"1424","1043","1023",31
"1425","1044","1023",13
"1426","1045","1023",15
"1427","1046","1023",2
"1428","1047","1023",4
"1429","1048","1023",3
"1430","1049","1023",3
"1431","1050","1023",1
"1432","1059","1023",0
"1433","1061","1023",8
"1434","1751","1023",0
"1435","1761","1023",0
"1436","1762","1023",0
"1437","1764","1023",0
"1438","1771","1023",0
"1439","1781","1023",0
"1440","1791","1023",0
"1441","1000","1024",2
"1442","1001","1024",9
"1443","1002","1024",1
"1444","1003","1024",5
"1445","1004","1024",2
"1446","1005","1024",1
"1447","1006","1024",3
"1448","1007","1024",26
"1449","1008","1024",0
"1450","1009","1024",2
"1451","1010","1024",5
"1452","1011","1024",5
"1453","1012","1024",3
"1454","1013","1024",5
"1455","1014","1024",2
"1456","1015","1024",1
"1457","1016","1024",21
"1458","1017","1024",8
"1459","1018","1024",5
"1460","1019","1024",30
"1461","1020","1024",60
"1462","1021","1024",39
"1463","1022","1024",83
"1464","1023","1024",32
"1465","1024","1024",356
"1466","1025","1024",46
"1467","1026","1024",106
"1468","1027","1024",40
"1469","1028","1024",30
"1470","1029","1024",83
"1471","1030","1024",78
"1472","1031","1024",10
"1473","1032","1024",41
"1474","1033","1024",168
"1475","1034","1024",121
"1476","1035","1024",89
"1477","1036","1024",64
"1478","1037","1024",49
"1479","1038","1024",6
"1480","1039","1024",72
"1481","1040","1024",95
"1482","1041","1024",126
"1483","1042","1024",2
"1484","1043","1024",60
"1485","1044","1024",11
"1486","1045","1024",8
"1487","1046","1024",2
"1488","1047","1024",0
"1489","1048","1024",4
"1490","1049","1024",1
"1491","1050","1024",6
"1492","1059","1024",0
"1493","1061","1024",1
"1494","1751","1024",0
"1495","1761","1024",0
"1496","1762","1024",0
"1497","1764","1024",0
"1498","1771","1024",0
"1499","1781","1024",0
"1500","1791","1024",0
"1501","1000","1025",10
"1502","1001","1025",36
"1503","1002","1025",2
"1504","1003","1025",5
"1505","1004","1025",1
"1506","1005","1025",2
"1507","1006","1025",2
"1508","1007","1025",2
"1509","1008","1025",0
"1510","1009","1025",6
"1511","1010","1025",19
"1512","1011","1025",4
"1513","1012","1025",6
"1514","1013","1025",12
"1515","1014","1025",1
"1516","1015","1025",3
"1517","1016","1025",13
"1518","1017","1025",13
"1519","1018","1025",8
"1520","1019","1025",73
"1521","1020","1025",124
"1522","1021","1025",68
"1523","1022","1025",58
"1524","1023","1025",29
"1525","1024","1025",47
"1526","1025","1025",284
"1527","1026","1025",65
"1528","1027","1025",42
"1529","1028","1025",31
"1530","1029","1025",30
"1531","1030","1025",29
"1532","1031","1025",5
"1533","1032","1025",8
"1534","1033","1025",76
"1535","1034","1025",8
"1536","1035","1025",20
"1537","1036","1025",19
"1538","1037","1025",3
"1539","1038","1025",1
"1540","1039","1025",0
"1541","1040","1025",25
"1542","1041","1025",61
"1543","1042","1025",0
"1544","1043","1025",7
"1545","1044","1025",2
"1546","1045","1025",2
"1547","1046","1025",2
"1548","1047","1025",2
"1549","1048","1025",3
"1550","1049","1025",2
"1551","1050","1025",4
"1552","1059","1025",0
"1553","1061","1025",7
"1554","1751","1025",0
"1555","1761","1025",0
"1556","1762","1025",0
"1557","1764","1025",0
"1558","1771","1025",0
"1559","1781","1025",0
"1560","1791","1025",0
"1561","1000","1026",167
"1562","1001","1026",18
"1563","1002","1026",0
"1564","1003","1026",3
"1565","1004","1026",1
"1566","1005","1026",1
"1567","1006","1026",1
"1568","1007","1026",3
"1569","1008","1026",0
"1570","1009","1026",5
"1571","1010","1026",14
"1572","1011","1026",6
"1573","1012","1026",8
"1574","1013","1026",9
"1575","1014","1026",2
"1576","1015","1026",1
"1577","1016","1026",13
"1578","1017","1026",15
"1579","1018","1026",13
"1580","1019","1026",27
"1581","1020","1026",206
"1582","1021","1026",279
"1583","1022","1026",106
"1584","1023","1026",121
"1585","1024","1026",110
"1586","1025","1026",264
"1587","1026","1026",315
"1588","1027","1026",11
"1589","1028","1026",60
"1590","1029","1026",45
"1591","1030","1026",33
"1592","1031","1026",26
"1593","1032","1026",59
"1594","1033","1026",134
"1595","1034","1026",91
"1596","1035","1026",59
"1597","1036","1026",40
"1598","1037","1026",75
"1599","1038","1026",3
"1600","1039","1026",0
"1601","1040","1026",55
"1602","1041","1026",33
"1603","1042","1026",1
"1604","1043","1026",11
"1605","1044","1026",18
"1606","1045","1026",5
"1607","1046","1026",4
"1608","1047","1026",1
"1609","1048","1026",1
"1610","1049","1026",1
"1611","1050","1026",6
"1612","1059","1026",0
"1613","1061","1026",11
"1614","1751","1026",0
"1615","1761","1026",0
"1616","1762","1026",0
"1617","1764","1026",0
"1618","1771","1026",0
"1619","1781","1026",0
"1620","1791","1026",0
"1621","1000","1027",1
"1622","1001","1027",2
"1623","1002","1027",0
"1624","1003","1027",0
"1625","1004","1027",1
"1626","1005","1027",1
"1627","1006","1027",0
"1628","1007","1027",3
"1629","1008","1027",0
"1630","1009","1027",0
"1631","1010","1027",1
"1632","1011","1027",3
"1633","1012","1027",3
"1634","1013","1027",0
"1635","1014","1027",0
"1636","1015","1027",0
"1637","1016","1027",3
"1638","1017","1027",10
"1639","1018","1027",2
"1640","1019","1027",8
"1641","1020","1027",33
"1642","1021","1027",15
"1643","1022","1027",18
"1644","1023","1027",25
"1645","1024","1027",32
"1646","1025","1027",23
"1647","1026","1027",17
"1648","1027","1027",255
"1649","1028","1027",133
"1650","1029","1027",80
"1651","1030","1027",20
"1652","1031","1027",41
"1653","1032","1027",96
"1654","1033","1027",183
"1655","1034","1027",170
"1656","1035","1027",86
"1657","1036","1027",34
"1658","1037","1027",51
"1659","1038","1027",24
"1660","1039","1027",13
"1661","1040","1027",66
"1662","1041","1027",45
"1663","1042","1027",1
"1664","1043","1027",14
"1665","1044","1027",4
"1666","1045","1027",3
"1667","1046","1027",3
"1668","1047","1027",0
"1669","1048","1027",1
"1670","1049","1027",3
"1671","1050","1027",1
"1672","1059","1027",0
"1673","1061","1027",2
"1674","1751","1027",0
"1675","1761","1027",0
"1676","1762","1027",0
"1677","1764","1027",0
"1678","1771","1027",0
"1679","1781","1027",2
"1680","1791","1027",0
"1681","1000","1028",4
"1682","1001","1028",10
"1683","1002","1028",2
"1684","1003","1028",4
"1685","1004","1028",4
"1686","1005","1028",3
"1687","1006","1028",1
"1688","1007","1028",2
"1689","1008","1028",4
"1690","1009","1028",0
"1691","1010","1028",5
"1692","1011","1028",1
"1693","1012","1028",2
"1694","1013","1028",0
"1695","1014","1028",2
"1696","1015","1028",2
"1697","1016","1028",3
"1698","1017","1028",12
"1699","1018","1028",2
"1700","1019","1028",12
"1701","1020","1028",126
"1702","1021","1028",50
"1703","1022","1028",72
"1704","1023","1028",72
"1705","1024","1028",37
"1706","1025","1028",56
"1707","1026","1028",60
"1708","1027","1028",197
"1709","1028","1028",627
"1710","1029","1028",721
"1711","1030","1028",38
"1712","1031","1028",43
"1713","1032","1028",315
"1714","1033","1028",240
"1715","1034","1028",124
"1716","1035","1028",78
"1717","1036","1028",45
"1718","1037","1028",33
"1719","1038","1028",18
"1720","1039","1028",15
"1721","1040","1028",89
"1722","1041","1028",154
"1723","1042","1028",0
"1724","1043","1028",26
"1725","1044","1028",3
"1726","1045","1028",6
"1727","1046","1028",1
"1728","1047","1028",0
"1729","1048","1028",2
"1730","1049","1028",3
"1731","1050","1028",6
"1732","1059","1028",0
"1733","1061","1028",0
"1734","1751","1028",0
"1735","1761","1028",0
"1736","1762","1028",0
"1737","1764","1028",0
"1738","1771","1028",0
"1739","1781","1028",0
"1740","1791","1028",0
"1741","1000","1029",2
"1742","1001","1029",5
"1743","1002","1029",0
"1744","1003","1029",2
"1745","1004","1029",1
"1746","1005","1029",3
"1747","1006","1029",0
"1748","1007","1029",0
"1749","1008","1029",1
"1750","1009","1029",3
"1751","1010","1029",0
"1752","1011","1029",6
"1753","1012","1029",8
"1754","1013","1029",1
"1755","1014","1029",3
"1756","1015","1029",0
"1757","1016","1029",4
"1758","1017","1029",8
"1759","1018","1029",7
"1760","1019","1029",10
"1761","1020","1029",30
"1762","1021","1029",28
"1763","1022","1029",34
"1764","1023","1029",74
"1765","1024","1029",79
"1766","1025","1029",47
"1767","1026","1029",41
"1768","1027","1029",120
"1769","1028","1029",493
"1770","1029","1029",496
"1771","1030","1029",16
"1772","1031","1029",86
"1773","1032","1029",137
"1774","1033","1029",509
"1775","1034","1029",181
"1776","1035","1029",84
"1777","1036","1029",70
"1778","1037","1029",42
"1779","1038","1029",8
"1780","1039","1029",15
"1781","1040","1029",124
"1782","1041","1029",210
"1783","1042","1029",0
"1784","1043","1029",11
"1785","1044","1029",2
"1786","1045","1029",18
"1787","1046","1029",1
"1788","1047","1029",3
"1789","1048","1029",7
"1790","1049","1029",5
"1791","1050","1029",0
"1792","1059","1029",0
"1793","1061","1029",1
"1794","1751","1029",0
"1795","1761","1029",0
"1796","1762","1029",0
"1797","1764","1029",0
"1798","1771","1029",0
"1799","1781","1029",0
"1800","1791","1029",0
"1801","1000","1030",10
"1802","1001","1030",3
"1803","1002","1030",1
"1804","1003","1030",0
"1805","1004","1030",0
"1806","1005","1030",0
"1807","1006","1030",2
"1808","1007","1030",0
"1809","1008","1030",0
"1810","1009","1030",1
"1811","1010","1030",6
"1812","1011","1030",4
"1813","1012","1030",4
"1814","1013","1030",0
"1815","1014","1030",0
"1816","1015","1030",0
"1817","1016","1030",4
"1818","1017","1030",16
"1819","1018","1030",8
"1820","1019","1030",22
"1821","1020","1030",45
"1822","1021","1030",71
"1823","1022","1030",68
"1824","1023","1030",69
"1825","1024","1030",52
"1826","1025","1030",88
"1827","1026","1030",38
"1828","1027","1030",49
"1829","1028","1030",43
"1830","1029","1030",25
"1831","1030","1030",179
"1832","1031","1030",11
"1833","1032","1030",65
"1834","1033","1030",64
"1835","1034","1030",57
"1836","1035","1030",21
"1837","1036","1030",20
"1838","1037","1030",26
"1839","1038","1030",6
"1840","1039","1030",2
