"","From.station.id","To.station.id","Freq"
"1841","1040","1030",34
"1842","1041","1030",20
"1843","1042","1030",1
"1844","1043","1030",5
"1845","1044","1030",1
"1846","1045","1030",5
"1847","1046","1030",2
"1848","1047","1030",0
"1849","1048","1030",0
"1850","1049","1030",1
"1851","1050","1030",1
"1852","1059","1030",0
"1853","1061","1030",1
"1854","1751","1030",0
"1855","1761","1030",0
"1856","1762","1030",0
"1857","1764","1030",0
"1858","1771","1030",0
"1859","1781","1030",0
"1860","1791","1030",0
"1861","1000","1031",2
"1862","1001","1031",2
"1863","1002","1031",0
"1864","1003","1031",1
"1865","1004","1031",6
"1866","1005","1031",0
"1867","1006","1031",1
"1868","1007","1031",1
"1869","1008","1031",0
"1870","1009","1031",0
"1871","1010","1031",8
"1872","1011","1031",2
"1873","1012","1031",2
"1874","1013","1031",3
"1875","1014","1031",0
"1876","1015","1031",2
"1877","1016","1031",53
"1878","1017","1031",4
"1879","1018","1031",5
"1880","1019","1031",10
"1881","1020","1031",63
"1882","1021","1031",27
"1883","1022","1031",57
"1884","1023","1031",37
"1885","1024","1031",15
"1886","1025","1031",17
"1887","1026","1031",26
"1888","1027","1031",55
"1889","1028","1031",50
"1890","1029","1031",94
"1891","1030","1031",10
"1892","1031","1031",445
"1893","1032","1031",289
"1894","1033","1031",231
"1895","1034","1031",154
"1896","1035","1031",109
"1897","1036","1031",83
"1898","1037","1031",33
"1899","1038","1031",26
"1900","1039","1031",31
"1901","1040","1031",84
"1902","1041","1031",88
"1903","1042","1031",3
"1904","1043","1031",29
"1905","1044","1031",5
"1906","1045","1031",13
"1907","1046","1031",1
"1908","1047","1031",5
"1909","1048","1031",4
"1910","1049","1031",3
"1911","1050","1031",1
"1912","1059","1031",0
"1913","1061","1031",1
"1914","1751","1031",0
"1915","1761","1031",0
"1916","1762","1031",0
"1917","1764","1031",0
"1918","1771","1031",0
"1919","1781","1031",0
"1920","1791","1031",0
"1921","1000","1032",7
"1922","1001","1032",5
"1923","1002","1032",12
"1924","1003","1032",5
"1925","1004","1032",179
"1926","1005","1032",6
"1927","1006","1032",1
"1928","1007","1032",0
"1929","1008","1032",0
"1930","1009","1032",1
"1931","1010","1032",1
"1932","1011","1032",8
"1933","1012","1032",3
"1934","1013","1032",3
"1935","1014","1032",2
"1936","1015","1032",0
"1937","1016","1032",4
"1938","1017","1032",10
"1939","1018","1032",1
"1940","1019","1032",9
"1941","1020","1032",59
"1942","1021","1032",23
"1943","1022","1032",31
"1944","1023","1032",48
"1945","1024","1032",47
"1946","1025","1032",9
"1947","1026","1032",40
"1948","1027","1032",96
"1949","1028","1032",258
"1950","1029","1032",114
"1951","1030","1032",42
"1952","1031","1032",147
"1953","1032","1032",678
"1954","1033","1032",186
"1955","1034","1032",100
"1956","1035","1032",232
"1957","1036","1032",101
"1958","1037","1032",125
"1959","1038","1032",4
"1960","1039","1032",10
"1961","1040","1032",98
"1962","1041","1032",72
"1963","1042","1032",0
"1964","1043","1032",14
"1965","1044","1032",2
"1966","1045","1032",10
"1967","1046","1032",5
"1968","1047","1032",9
"1969","1048","1032",0
"1970","1049","1032",1
"1971","1050","1032",4
"1972","1059","1032",0
"1973","1061","1032",2
"1974","1751","1032",0
"1975","1761","1032",0
"1976","1762","1032",0
"1977","1764","1032",0
"1978","1771","1032",0
"1979","1781","1032",0
"1980","1791","1032",0
"1981","1000","1033",22
"1982","1001","1033",10
"1983","1002","1033",11
"1984","1003","1033",6
"1985","1004","1033",30
"1986","1005","1033",5
"1987","1006","1033",10
"1988","1007","1033",14
"1989","1008","1033",4
"1990","1009","1033",6
"1991","1010","1033",9
"1992","1011","1033",7
"1993","1012","1033",12
"1994","1013","1033",10
"1995","1014","1033",4
"1996","1015","1033",1
"1997","1016","1033",6
"1998","1017","1033",24
"1999","1018","1033",11
"2000","1019","1033",21
"2001","1020","1033",149
"2002","1021","1033",122
"2003","1022","1033",190
"2004","1023","1033",126
"2005","1024","1033",136
"2006","1025","1033",82
"2007","1026","1033",105
"2008","1027","1033",183
"2009","1028","1033",254
"2010","1029","1033",327
"2011","1030","1033",46
"2012","1031","1033",82
"2013","1032","1033",216
"2014","1033","1033",705
"2015","1034","1033",467
"2016","1035","1033",284
"2017","1036","1033",178
"2018","1037","1033",122
"2019","1038","1033",19
"2020","1039","1033",81
"2021","1040","1033",215
"2022","1041","1033",286
"2023","1042","1033",0
"2024","1043","1033",52
"2025","1044","1033",29
"2026","1045","1033",33
"2027","1046","1033",8
"2028","1047","1033",9
"2029","1048","1033",9
"2030","1049","1033",8
"2031","1050","1033",3
"2032","1059","1033",0
"2033","1061","1033",2
"2034","1751","1033",0
"2035","1761","1033",0
"2036","1762","1033",0
"2037","1764","1033",0
"2038","1771","1033",0
"2039","1781","1033",0
"2040","1791","1033",0
"2041","1000","1034",5
"2042","1001","1034",8
"2043","1002","1034",2
"2044","1003","1034",4
"2045","1004","1034",17
"2046","1005","1034",5
"2047","1006","1034",1
"2048","1007","1034",3
"2049","1008","1034",1
"2050","1009","1034",2
"2051","1010","1034",12
"2052","1011","1034",0
"2053","1012","1034",2
"2054","1013","1034",5
"2055","1014","1034",1
"2056","1015","1034",1
"2057","1016","1034",6
"2058","1017","1034",7
"2059","1018","1034",4
"2060","1019","1034",5
"2061","1020","1034",48
"2062","1021","1034",65
"2063","1022","1034",72
"2064","1023","1034",87
"2065","1024","1034",88
"2066","1025","1034",42
"2067","1026","1034",73
"2068","1027","1034",124
"2069","1028","1034",109
"2070","1029","1034",194
"2071","1030","1034",59
"2072","1031","1034",139
"2073","1032","1034",118
"2074","1033","1034",319
"2075","1034","1034",546
"2076","1035","1034",76
"2077","1036","1034",90
"2078","1037","1034",452
"2079","1038","1034",59
"2080","1039","1034",45
"2081","1040","1034",139
"2082","1041","1034",177
"2083","1042","1034",1
"2084","1043","1034",54
"2085","1044","1034",8
"2086","1045","1034",41
"2087","1046","1034",6
"2088","1047","1034",9
"2089","1048","1034",8
"2090","1049","1034",5
"2091","1050","1034",1
"2092","1059","1034",0
"2093","1061","1034",0
"2094","1751","1034",0
"2095","1761","1034",0
"2096","1762","1034",0
"2097","1764","1034",0
"2098","1771","1034",0
"2099","1781","1034",0
"2100","1791","1034",0
"2101","1000","1035",21
"2102","1001","1035",20
"2103","1002","1035",0
"2104","1003","1035",9
"2105","1004","1035",10
"2106","1005","1035",9
"2107","1006","1035",4
"2108","1007","1035",7
"2109","1008","1035",0
"2110","1009","1035",7
"2111","1010","1035",8
"2112","1011","1035",3
"2113","1012","1035",6
"2114","1013","1035",5
"2115","1014","1035",0
"2116","1015","1035",3
"2117","1016","1035",7
"2118","1017","1035",14
"2119","1018","1035",6
"2120","1019","1035",14
"2121","1020","1035",73
"2122","1021","1035",54
"2123","1022","1035",65
"2124","1023","1035",130
"2125","1024","1035",42
"2126","1025","1035",27
"2127","1026","1035",45
"2128","1027","1035",91
"2129","1028","1035",33
"2130","1029","1035",62
"2131","1030","1035",35
"2132","1031","1035",101
"2133","1032","1035",155
"2134","1033","1035",275
"2135","1034","1035",55
"2136","1035","1035",532
"2137","1036","1035",128
"2138","1037","1035",325
"2139","1038","1035",109
"2140","1039","1035",102
"2141","1040","1035",53
"2142","1041","1035",184
"2143","1042","1035",0
"2144","1043","1035",78
"2145","1044","1035",36
"2146","1045","1035",27
"2147","1046","1035",6
"2148","1047","1035",6
"2149","1048","1035",9
"2150","1049","1035",13
"2151","1050","1035",1
"2152","1059","1035",0
"2153","1061","1035",2
"2154","1751","1035",0
"2155","1761","1035",0
"2156","1762","1035",0
"2157","1764","1035",0
"2158","1771","1035",0
"2159","1781","1035",0
"2160","1791","1035",0
"2161","1000","1036",20
"2162","1001","1036",40
"2163","1002","1036",18
"2164","1003","1036",14
"2165","1004","1036",57
"2166","1005","1036",12
"2167","1006","1036",32
"2168","1007","1036",30
"2169","1008","1036",3
"2170","1009","1036",4
"2171","1010","1036",14
"2172","1011","1036",8
"2173","1012","1036",8
"2174","1013","1036",18
"2175","1014","1036",2
"2176","1015","1036",6
"2177","1016","1036",7
"2178","1017","1036",19
"2179","1018","1036",8
"2180","1019","1036",12
"2181","1020","1036",49
"2182","1021","1036",72
"2183","1022","1036",112
"2184","1023","1036",54
"2185","1024","1036",31
"2186","1025","1036",29
"2187","1026","1036",48
"2188","1027","1036",26
"2189","1028","1036",76
"2190","1029","1036",51
"2191","1030","1036",19
"2192","1031","1036",65
"2193","1032","1036",144
"2194","1033","1036",142
"2195","1034","1036",107
"2196","1035","1036",151
"2197","1036","1036",2030
"2198","1037","1036",281
"2199","1038","1036",683
"2200","1039","1036",162
"2201","1040","1036",94
"2202","1041","1036",202
"2203","1042","1036",1
"2204","1043","1036",98
"2205","1044","1036",103
"2206","1045","1036",87
"2207","1046","1036",17
"2208","1047","1036",35
"2209","1048","1036",10
"2210","1049","1036",14
"2211","1050","1036",2
"2212","1059","1036",0
"2213","1061","1036",1
"2214","1751","1036",0
"2215","1761","1036",0
"2216","1762","1036",0
"2217","1764","1036",0
"2218","1771","1036",0
"2219","1781","1036",0
"2220","1791","1036",0
"2221","1000","1037",12
"2222","1001","1037",4
"2223","1002","1037",7
"2224","1003","1037",8
"2225","1004","1037",13
"2226","1005","1037",4
"2227","1006","1037",11
"2228","1007","1037",11
"2229","1008","1037",6
"2230","1009","1037",6
"2231","1010","1037",9
"2232","1011","1037",3
"2233","1012","1037",2
"2234","1013","1037",8
"2235","1014","1037",3
"2236","1015","1037",1
"2237","1016","1037",5
"2238","1017","1037",15
"2239","1018","1037",0
"2240","1019","1037",8
"2241","1020","1037",26
"2242","1021","1037",127
"2243","1022","1037",115
"2244","1023","1037",70
"2245","1024","1037",66
"2246","1025","1037",18
"2247","1026","1037",51
"2248","1027","1037",76
"2249","1028","1037",32
"2250","1029","1037",47
"2251","1030","1037",22
"2252","1031","1037",36
"2253","1032","1037",244
"2254","1033","1037",166
"2255","1034","1037",477
"2256","1035","1037",373
"2257","1036","1037",259
"2258","1037","1037",1039
"2259","1038","1037",929
"2260","1039","1037",48
"2261","1040","1037",93
"2262","1041","1037",121
"2263","1042","1037",0
"2264","1043","1037",62
"2265","1044","1037",35
"2266","1045","1037",23
"2267","1046","1037",6
"2268","1047","1037",3
"2269","1048","1037",7
"2270","1049","1037",7
"2271","1050","1037",0
"2272","1059","1037",0
"2273","1061","1037",0
"2274","1751","1037",0
"2275","1761","1037",0
"2276","1762","1037",0
"2277","1764","1037",0
"2278","1771","1037",0
"2279","1781","1037",0
"2280","1791","1037",0
"2281","1000","1038",23
"2282","1001","1038",6
"2283","1002","1038",7
"2284","1003","1038",5
"2285","1004","1038",124
"2286","1005","1038",4
"2287","1006","1038",38
"2288","1007","1038",9
"2289","1008","1038",0
"2290","1009","1038",1
"2291","1010","1038",10
"2292","1011","1038",2
"2293","1012","1038",6
"2294","1013","1038",7
"2295","1014","1038",1
"2296","1015","1038",2
"2297","1016","1038",4
"2298","1017","1038",3
"2299","1018","1038",3
"2300","1019","1038",0
"2301","1020","1038",4
"2302","1021","1038",5
"2303","1022","1038",22
"2304","1023","1038",9
"2305","1024","1038",5
"2306","1025","1038",0
"2307","1026","1038",2
"2308","1027","1038",15
"2309","1028","1038",35
"2310","1029","1038",9
"2311","1030","1038",4
"2312","1031","1038",26
"2313","1032","1038",4
"2314","1033","1038",27
"2315","1034","1038",47
"2316","1035","1038",101
"2317","1036","1038",617
"2318","1037","1038",897
"2319","1038","1038",529
"2320","1039","1038",212
"2321","1040","1038",264
"2322","1041","1038",1185
"2323","1042","1038",0
"2324","1043","1038",162
"2325","1044","1038",22
"2326","1045","1038",44
"2327","1046","1038",17
"2328","1047","1038",5
"2329","1048","1038",6
"2330","1049","1038",8
"2331","1050","1038",2
"2332","1059","1038",0
"2333","1061","1038",0
"2334","1751","1038",0
"2335","1761","1038",0
"2336","1762","1038",0
"2337","1764","1038",0
"2338","1771","1038",0
"2339","1781","1038",0
"2340","1791","1038",0
"2341","1000","1039",30
"2342","1001","1039",25
"2343","1002","1039",1
"2344","1003","1039",2
"2345","1004","1039",39
"2346","1005","1039",6
"2347","1006","1039",4
"2348","1007","1039",72
"2349","1008","1039",0
"2350","1009","1039",9
"2351","1010","1039",2
"2352","1011","1039",3
"2353","1012","1039",11
"2354","1013","1039",4
"2355","1014","1039",0
"2356","1015","1039",4
"2357","1016","1039",9
"2358","1017","1039",4
"2359","1018","1039",1
"2360","1019","1039",4
"2361","1020","1039",16
"2362","1021","1039",12
"2363","1022","1039",15
"2364","1023","1039",16
"2365","1024","1039",24
"2366","1025","1039",3
"2367","1026","1039",10
"2368","1027","1039",6
"2369","1028","1039",6
"2370","1029","1039",11
"2371","1030","1039",7
"2372","1031","1039",22
"2373","1032","1039",7
"2374","1033","1039",87
"2375","1034","1039",65
"2376","1035","1039",97
"2377","1036","1039",197
"2378","1037","1039",89
"2379","1038","1039",121
"2380","1039","1039",637
"2381","1040","1039",168
"2382","1041","1039",506
"2383","1042","1039",1
"2384","1043","1039",31
"2385","1044","1039",24
"2386","1045","1039",56
"2387","1046","1039",15
"2388","1047","1039",10
"2389","1048","1039",13
"2390","1049","1039",3
"2391","1050","1039",11
"2392","1059","1039",0
"2393","1061","1039",0
"2394","1751","1039",0
"2395","1761","1039",0
"2396","1762","1039",0
"2397","1764","1039",0
"2398","1771","1039",3
"2399","1781","1039",0
"2400","1791","1039",0
"2401","1000","1040",19
"2402","1001","1040",14
"2403","1002","1040",1
"2404","1003","1040",3
"2405","1004","1040",12
"2406","1005","1040",11
"2407","1006","1040",35
"2408","1007","1040",19
"2409","1008","1040",1
"2410","1009","1040",0
"2411","1010","1040",5
"2412","1011","1040",2
"2413","1012","1040",3
"2414","1013","1040",2
"2415","1014","1040",1
"2416","1015","1040",1
"2417","1016","1040",3
"2418","1017","1040",7
"2419","1018","1040",3
"2420","1019","1040",6
"2421","1020","1040",32
"2422","1021","1040",36
"2423","1022","1040",91
"2424","1023","1040",124
"2425","1024","1040",79
"2426","1025","1040",47
"2427","1026","1040",26
"2428","1027","1040",40
"2429","1028","1040",34
"2430","1029","1040",120
"2431","1030","1040",10
"2432","1031","1040",65
"2433","1032","1040",54
"2434","1033","1040",112
"2435","1034","1040",114
"2436","1035","1040",32
"2437","1036","1040",72
"2438","1037","1040",63
"2439","1038","1040",302
"2440","1039","1040",154
"2441","1040","1040",348
"2442","1041","1040",97
"2443","1042","1040",7
"2444","1043","1040",86
"2445","1044","1040",67
"2446","1045","1040",13
"2447","1046","1040",6
"2448","1047","1040",12
"2449","1048","1040",3
"2450","1049","1040",3
"2451","1050","1040",8
"2452","1059","1040",0
"2453","1061","1040",0
"2454","1751","1040",1
"2455","1761","1040",0
"2456","1762","1040",0
"2457","1764","1040",0
"2458","1771","1040",0
"2459","1781","1040",0
"2460","1791","1040",0
"2461","1000","1041",22
"2462","1001","1041",15
"2463","1002","1041",4
"2464","1003","1041",16
"2465","1004","1041",15
"2466","1005","1041",9
"2467","1006","1041",9
"2468","1007","1041",35
"2469","1008","1041",10
"2470","1009","1041",4
"2471","1010","1041",14
"2472","1011","1041",4
"2473","1012","1041",3
"2474","1013","1041",5
"2475","1014","1041",9
"2476","1015","1041",7
"2477","1016","1041",9
"2478","1017","1041",12
"2479","1018","1041",27
"2480","1019","1041",16
"2481","1020","1041",55
"2482","1021","1041",48
"2483","1022","1041",71
"2484","1023","1041",243
"2485","1024","1041",35
"2486","1025","1041",73
"2487","1026","1041",24
"2488","1027","1041",32
"2489","1028","1041",211
"2490","1029","1041",201
"2491","1030","1041",17
"2492","1031","1041",105
"2493","1032","1041",92
"2494","1033","1041",313
"2495","1034","1041",179
"2496","1035","1041",244
"2497","1036","1041",160
"2498","1037","1041",166
"2499","1038","1041",1314
"2500","1039","1041",578
"2501","1040","1041",132
"2502","1041","1041",701
"2503","1042","1041",13
"2504","1043","1041",64
"2505","1044","1041",290
"2506","1045","1041",40
"2507","1046","1041",15
"2508","1047","1041",51
"2509","1048","1041",15
"2510","1049","1041",16
"2511","1050","1041",2
"2512","1059","1041",0
"2513","1061","1041",0
"2514","1751","1041",0
"2515","1761","1041",0
"2516","1762","1041",0
"2517","1764","1041",0
"2518","1771","1041",0
"2519","1781","1041",0
"2520","1791","1041",0
"2521","1000","1042",12
"2522","1001","1042",3
"2523","1002","1042",3
"2524","1003","1042",1
"2525","1004","1042",1
"2526","1005","1042",3
"2527","1006","1042",8
"2528","1007","1042",3
"2529","1008","1042",8
"2530","1009","1042",0
"2531","1010","1042",1
"2532","1011","1042",0
"2533","1012","1042",1
"2534","1013","1042",3
"2535","1014","1042",1
"2536","1015","1042",0
"2537","1016","1042",1
"2538","1017","1042",1
"2539","1018","1042",0
"2540","1019","1042",1
"2541","1020","1042",2
"2542","1021","1042",0
"2543","1022","1042",0
"2544","1023","1042",2
"2545","1024","1042",2
"2546","1025","1042",0
"2547","1026","1042",0
"2548","1027","1042",0
"2549","1028","1042",0
"2550","1029","1042",0
"2551","1030","1042",0
"2552","1031","1042",0
"2553","1032","1042",0
"2554","1033","1042",0
"2555","1034","1042",3
"2556","1035","1042",1
"2557","1036","1042",1
"2558","1037","1042",1
"2559","1038","1042",0
"2560","1039","1042",0
"2561","1040","1042",3
"2562","1041","1042",4
"2563","1042","1042",105
"2564","1043","1042",0
"2565","1044","1042",2
"2566","1045","1042",3
"2567","1046","1042",0
"2568","1047","1042",1
"2569","1048","1042",1
"2570","1049","1042",4
"2571","1050","1042",5
"2572","1059","1042",0
"2573","1061","1042",0
"2574","1751","1042",0
"2575","1761","1042",0
"2576","1762","1042",0
"2577","1764","1042",0
"2578","1771","1042",0
"2579","1781","1042",0
"2580","1791","1042",0
"2581","1000","1043",11
"2582","1001","1043",20
"2583","1002","1043",8
"2584","1003","1043",16
"2585","1004","1043",13
"2586","1005","1043",17
"2587","1006","1043",6
"2588","1007","1043",32
"2589","1008","1043",3
"2590","1009","1043",5
"2591","1010","1043",8
"2592","1011","1043",8
"2593","1012","1043",3
"2594","1013","1043",7
"2595","1014","1043",1
"2596","1015","1043",2
"2597","1016","1043",8
"2598","1017","1043",6
"2599","1018","1043",2
"2600","1019","1043",9
"2601","1020","1043",12
"2602","1021","1043",33
"2603","1022","1043",22
"2604","1023","1043",21
"2605","1024","1043",34
"2606","1025","1043",11
"2607","1026","1043",14
"2608","1027","1043",34
"2609","1028","1043",39
"2610","1029","1043",9
"2611","1030","1043",12
"2612","1031","1043",11
"2613","1032","1043",25
"2614","1033","1043",55
"2615","1034","1043",18
"2616","1035","1043",44
"2617","1036","1043",83
"2618","1037","1043",70
"2619","1038","1043",159
"2620","1039","1043",25
"2621","1040","1043",102
"2622","1041","1043",63
"2623","1042","1043",2
"2624","1043","1043",265
"2625","1044","1043",63
"2626","1045","1043",98
"2627","1046","1043",9
"2628","1047","1043",68
"2629","1048","1043",13
"2630","1049","1043",24
"2631","1050","1043",3
"2632","1059","1043",0
"2633","1061","1043",1
"2634","1751","1043",0
"2635","1761","1043",0
"2636","1762","1043",0
"2637","1764","1043",0
"2638","1771","1043",1
"2639","1781","1043",0
"2640","1791","1043",0
"2641","1000","1044",43
"2642","1001","1044",54
"2643","1002","1044",33
"2644","1003","1044",49
"2645","1004","1044",94
"2646","1005","1044",9
"2647","1006","1044",123
"2648","1007","1044",20
"2649","1008","1044",3
"2650","1009","1044",2
"2651","1010","1044",8
"2652","1011","1044",6
"2653","1012","1044",10
"2654","1013","1044",18
"2655","1014","1044",1
"2656","1015","1044",4
"2657","1016","1044",4
"2658","1017","1044",7
"2659","1018","1044",3
"2660","1019","1044",3
"2661","1020","1044",4
"2662","1021","1044",7
"2663","1022","1044",7
"2664","1023","1044",11
"2665","1024","1044",57
"2666","1025","1044",23
"2667","1026","1044",29
"2668","1027","1044",5
"2669","1028","1044",3
"2670","1029","1044",10
"2671","1030","1044",4
"2672","1031","1044",11
"2673","1032","1044",4
"2674","1033","1044",23
"2675","1034","1044",21
"2676","1035","1044",49
"2677","1036","1044",106
"2678","1037","1044",41
"2679","1038","1044",44
"2680","1039","1044",46
"2681","1040","1044",74
"2682","1041","1044",368
"2683","1042","1044",0
"2684","1043","1044",374
"2685","1044","1044",332
"2686","1045","1044",88
"2687","1046","1044",18
"2688","1047","1044",21
"2689","1048","1044",3
"2690","1049","1044",16
"2691","1050","1044",3
"2692","1059","1044",0
"2693","1061","1044",0
"2694","1751","1044",0
"2695","1761","1044",0
"2696","1762","1044",0
"2697","1764","1044",0
"2698","1771","1044",0
"2699","1781","1044",0
"2700","1791","1044",0
"2701","1000","1045",320
"2702","1001","1045",380
"2703","1002","1045",289
"2704","1003","1045",401
"2705","1004","1045",704
"2706","1005","1045",122
"2707","1006","1045",291
"2708","1007","1045",97
"2709","1008","1045",12
"2710","1009","1045",32
"2711","1010","1045",133
"2712","1011","1045",79
"2713","1012","1045",206
"2714","1013","1045",95
"2715","1014","1045",30
"2716","1015","1045",67
"2717","1016","1045",63
"2718","1017","1045",134
"2719","1018","1045",24
"2720","1019","1045",45
"2721","1020","1045",14
"2722","1021","1045",26
"2723","1022","1045",37
"2724","1023","1045",34
"2725","1024","1045",3
"2726","1025","1045",10
"2727","1026","1045",9
"2728","1027","1045",15
"2729","1028","1045",15
"2730","1029","1045",23
"2731","1030","1045",3
"2732","1031","1045",28
"2733","1032","1045",21
"2734","1033","1045",39
"2735","1034","1045",71
"2736","1035","1045",47
"2737","1036","1045",140
"2738","1037","1045",57
"2739","1038","1045",126
"2740","1039","1045",233
"2741","1040","1045",50
"2742","1041","1045",205
"2743","1042","1045",14
