"","From.station.id","To.station.id","Freq"
"2744","1043","1045",117
"2745","1044","1045",300
"2746","1045","1045",6952
"2747","1046","1045",466
"2748","1047","1045",357
"2749","1048","1045",798
"2750","1049","1045",892
"2751","1050","1045",11
"2752","1059","1045",2
"2753","1061","1045",5
"2754","1751","1045",0
"2755","1761","1045",0
"2756","1762","1045",0
"2757","1764","1045",0
"2758","1771","1045",0
"2759","1781","1045",0
"2760","1791","1045",0
"2761","1000","1046",59
"2762","1001","1046",163
"2763","1002","1046",129
"2764","1003","1046",221
"2765","1004","1046",102
"2766","1005","1046",99
"2767","1006","1046",51
"2768","1007","1046",53
"2769","1008","1046",7
"2770","1009","1046",8
"2771","1010","1046",100
"2772","1011","1046",21
"2773","1012","1046",45
"2774","1013","1046",111
"2775","1014","1046",13
"2776","1015","1046",10
"2777","1016","1046",35
"2778","1017","1046",30
"2779","1018","1046",14
"2780","1019","1046",9
"2781","1020","1046",2
"2782","1021","1046",2
"2783","1022","1046",15
"2784","1023","1046",2
"2785","1024","1046",2
"2786","1025","1046",1
"2787","1026","1046",6
"2788","1027","1046",0
"2789","1028","1046",2
"2790","1029","1046",7
"2791","1030","1046",0
"2792","1031","1046",3
"2793","1032","1046",12
"2794","1033","1046",17
"2795","1034","1046",26
"2796","1035","1046",6
"2797","1036","1046",17
"2798","1037","1046",16
"2799","1038","1046",38
"2800","1039","1046",59
"2801","1040","1046",10
"2802","1041","1046",66
"2803","1042","1046",4
"2804","1043","1046",33
"2805","1044","1046",77
"2806","1045","1046",225
"2807","1046","1046",1309
"2808","1047","1046",178
"2809","1048","1046",274
"2810","1049","1046",234
"2811","1050","1046",2
"2812","1059","1046",0
"2813","1061","1046",6
"2814","1751","1046",0
"2815","1761","1046",0
"2816","1762","1046",0
"2817","1764","1046",0
"2818","1771","1046",0
"2819","1781","1046",0
"2820","1791","1046",0
"2821","1000","1047",328
"2822","1001","1047",268
"2823","1002","1047",226
"2824","1003","1047",331
"2825","1004","1047",113
"2826","1005","1047",72
"2827","1006","1047",76
"2828","1007","1047",179
"2829","1008","1047",20
"2830","1009","1047",34
"2831","1010","1047",93
"2832","1011","1047",20
"2833","1012","1047",83
"2834","1013","1047",67
"2835","1014","1047",8
"2836","1015","1047",28
"2837","1016","1047",25
"2838","1017","1047",27
"2839","1018","1047",8
"2840","1019","1047",28
"2841","1020","1047",5
"2842","1021","1047",6
"2843","1022","1047",8
"2844","1023","1047",11
"2845","1024","1047",5
"2846","1025","1047",2
"2847","1026","1047",4
"2848","1027","1047",1
"2849","1028","1047",2
"2850","1029","1047",5
"2851","1030","1047",1
"2852","1031","1047",7
"2853","1032","1047",16
"2854","1033","1047",2
"2855","1034","1047",16
"2856","1035","1047",11
"2857","1036","1047",35
"2858","1037","1047",15
"2859","1038","1047",18
"2860","1039","1047",48
"2861","1040","1047",28
"2862","1041","1047",97
"2863","1042","1047",11
"2864","1043","1047",63
"2865","1044","1047",40
"2866","1045","1047",314
"2867","1046","1047",154
"2868","1047","1047",1480
"2869","1048","1047",204
"2870","1049","1047",296
"2871","1050","1047",1
"2872","1059","1047",0
"2873","1061","1047",4
"2874","1751","1047",0
"2875","1761","1047",0
"2876","1762","1047",0
"2877","1764","1047",0
"2878","1771","1047",0
"2879","1781","1047",0
"2880","1791","1047",0
"2881","1000","1048",277
"2882","1001","1048",219
"2883","1002","1048",523
"2884","1003","1048",299
"2885","1004","1048",182
"2886","1005","1048",165
"2887","1006","1048",252
"2888","1007","1048",276
"2889","1008","1048",38
"2890","1009","1048",16
"2891","1010","1048",102
"2892","1011","1048",31
"2893","1012","1048",98
"2894","1013","1048",114
"2895","1014","1048",11
"2896","1015","1048",31
"2897","1016","1048",59
"2898","1017","1048",66
"2899","1018","1048",15
"2900","1019","1048",48
"2901","1020","1048",6
"2902","1021","1048",18
"2903","1022","1048",2
"2904","1023","1048",14
"2905","1024","1048",0
"2906","1025","1048",6
"2907","1026","1048",7
"2908","1027","1048",3
"2909","1028","1048",2
"2910","1029","1048",6
"2911","1030","1048",2
"2912","1031","1048",4
"2913","1032","1048",11
"2914","1033","1048",15
"2915","1034","1048",12
"2916","1035","1048",10
"2917","1036","1048",21
"2918","1037","1048",12
"2919","1038","1048",24
"2920","1039","1048",43
"2921","1040","1048",8
"2922","1041","1048",60
"2923","1042","1048",5
"2924","1043","1048",38
"2925","1044","1048",41
"2926","1045","1048",793
"2927","1046","1048",288
"2928","1047","1048",234
"2929","1048","1048",2181
"2930","1049","1048",247
"2931","1050","1048",4
"2932","1059","1048",0
"2933","1061","1048",8
"2934","1751","1048",0
"2935","1761","1048",0
"2936","1762","1048",0
"2937","1764","1048",0
"2938","1771","1048",0
"2939","1781","1048",0
"2940","1791","1048",0
"2941","1000","1049",253
"2942","1001","1049",484
"2943","1002","1049",393
"2944","1003","1049",328
"2945","1004","1049",465
"2946","1005","1049",328
"2947","1006","1049",731
"2948","1007","1049",198
"2949","1008","1049",44
"2950","1009","1049",68
"2951","1010","1049",165
"2952","1011","1049",73
"2953","1012","1049",191
"2954","1013","1049",377
"2955","1014","1049",15
"2956","1015","1049",126
"2957","1016","1049",88
"2958","1017","1049",109
"2959","1018","1049",28
"2960","1019","1049",48
"2961","1020","1049",22
"2962","1021","1049",20
"2963","1022","1049",10
"2964","1023","1049",2
"2965","1024","1049",1
"2966","1025","1049",4
"2967","1026","1049",0
"2968","1027","1049",0
"2969","1028","1049",7
"2970","1029","1049",3
"2971","1030","1049",1
"2972","1031","1049",9
"2973","1032","1049",3
"2974","1033","1049",10
"2975","1034","1049",6
"2976","1035","1049",17
"2977","1036","1049",27
"2978","1037","1049",6
"2979","1038","1049",18
"2980","1039","1049",28
"2981","1040","1049",9
"2982","1041","1049",36
"2983","1042","1049",8
"2984","1043","1049",33
"2985","1044","1049",25
"2986","1045","1049",753
"2987","1046","1049",282
"2988","1047","1049",383
"2989","1048","1049",216
"2990","1049","1049",2145
"2991","1050","1049",12
"2992","1059","1049",0
"2993","1061","1049",13
"2994","1751","1049",1
"2995","1761","1049",0
"2996","1762","1049",0
"2997","1764","1049",0
"2998","1771","1049",0
"2999","1781","1049",0
"3000","1791","1049",0
"3001","1000","1050",31
"3002","1001","1050",62
"3003","1002","1050",11
"3004","1003","1050",7
"3005","1004","1050",11
"3006","1005","1050",43
"3007","1006","1050",2
"3008","1007","1050",3
"3009","1008","1050",1
"3010","1009","1050",33
"3011","1010","1050",64
"3012","1011","1050",23
"3013","1012","1050",13
"3014","1013","1050",40
"3015","1014","1050",7
"3016","1015","1050",4
"3017","1016","1050",37
"3018","1017","1050",84
"3019","1018","1050",58
"3020","1019","1050",75
"3021","1020","1050",42
"3022","1021","1050",244
"3023","1022","1050",13
"3024","1023","1050",5
"3025","1024","1050",17
"3026","1025","1050",20
"3027","1026","1050",10
"3028","1027","1050",0
"3029","1028","1050",5
"3030","1029","1050",0
"3031","1030","1050",2
"3032","1031","1050",5
"3033","1032","1050",2
"3034","1033","1050",7
"3035","1034","1050",4
"3036","1035","1050",3
"3037","1036","1050",6
"3038","1037","1050",1
"3039","1038","1050",3
"3040","1039","1050",16
"3041","1040","1050",6
"3042","1041","1050",8
"3043","1042","1050",0
"3044","1043","1050",1
"3045","1044","1050",1
"3046","1045","1050",10
"3047","1046","1050",7
"3048","1047","1050",3
"3049","1048","1050",4
"3050","1049","1050",14
"3051","1050","1050",1392
"3052","1059","1050",1
"3053","1061","1050",80
"3054","1751","1050",0
"3055","1761","1050",1
"3056","1762","1050",0
"3057","1764","1050",0
"3058","1771","1050",1
"3059","1781","1050",0
"3060","1791","1050",0
"3061","1000","1059",1
"3062","1001","1059",0
"3063","1002","1059",0
"3064","1003","1059",0
"3065","1004","1059",0
"3066","1005","1059",0
"3067","1006","1059",3
"3068","1007","1059",0
"3069","1008","1059",0
"3070","1009","1059",2
"3071","1010","1059",1
"3072","1011","1059",3
"3073","1012","1059",0
"3074","1013","1059",0
"3075","1014","1059",0
"3076","1015","1059",0
"3077","1016","1059",0
"3078","1017","1059",1
"3079","1018","1059",0
"3080","1019","1059",1
"3081","1020","1059",0
"3082","1021","1059",0
"3083","1022","1059",0
"3084","1023","1059",0
"3085","1024","1059",0
"3086","1025","1059",0
"3087","1026","1059",0
"3088","1027","1059",0
"3089","1028","1059",0
"3090","1029","1059",0
"3091","1030","1059",0
"3092","1031","1059",0
"3093","1032","1059",0
"3094","1033","1059",0
"3095","1034","1059",0
"3096","1035","1059",0
"3097","1036","1059",0
"3098","1037","1059",0
"3099","1038","1059",0
"3100","1039","1059",0
"3101","1040","1059",0
"3102","1041","1059",0
"3103","1042","1059",0
"3104","1043","1059",0
"3105","1044","1059",0
"3106","1045","1059",0
"3107","1046","1059",0
"3108","1047","1059",0
"3109","1048","1059",1
"3110","1049","1059",0
"3111","1050","1059",0
"3112","1059","1059",3
"3113","1061","1059",1
"3114","1751","1059",0
"3115","1761","1059",0
"3116","1762","1059",0
"3117","1764","1059",0
"3118","1771","1059",0
"3119","1781","1059",0
"3120","1791","1059",0
"3121","1000","1061",50
"3122","1001","1061",58
"3123","1002","1061",7
"3124","1003","1061",14
"3125","1004","1061",4
"3126","1005","1061",28
"3127","1006","1061",19
"3128","1007","1061",2
"3129","1008","1061",5
"3130","1009","1061",40
"3131","1010","1061",188
"3132","1011","1061",34
"3133","1012","1061",29
"3134","1013","1061",85
"3135","1014","1061",5
"3136","1015","1061",23
"3137","1016","1061",55
"3138","1017","1061",119
"3139","1018","1061",25
"3140","1019","1061",55
"3141","1020","1061",52
"3142","1021","1061",41
"3143","1022","1061",17
"3144","1023","1061",10
"3145","1024","1061",3
"3146","1025","1061",25
"3147","1026","1061",15
"3148","1027","1061",1
"3149","1028","1061",1
"3150","1029","1061",3
"3151","1030","1061",0
"3152","1031","1061",4
"3153","1032","1061",1
"3154","1033","1061",1
"3155","1034","1061",4
"3156","1035","1061",3
"3157","1036","1061",1
"3158","1037","1061",5
"3159","1038","1061",0
"3160","1039","1061",1
"3161","1040","1061",2
"3162","1041","1061",1
"3163","1042","1061",1
"3164","1043","1061",5
"3165","1044","1061",1
"3166","1045","1061",11
"3167","1046","1061",8
"3168","1047","1061",2
"3169","1048","1061",6
"3170","1049","1061",4
"3171","1050","1061",300
"3172","1059","1061",0
"3173","1061","1061",471
"3174","1751","1061",0
"3175","1761","1061",0
"3176","1762","1061",0
"3177","1764","1061",0
"3178","1771","1061",0
"3179","1781","1061",0
"3180","1791","1061",0
"3181","1000","1063",0
"3182","1001","1063",0
"3183","1002","1063",0
"3184","1003","1063",0
"3185","1004","1063",0
"3186","1005","1063",0
"3187","1006","1063",0
"3188","1007","1063",0
"3189","1008","1063",0
"3190","1009","1063",0
"3191","1010","1063",0
"3192","1011","1063",0
"3193","1012","1063",0
"3194","1013","1063",0
"3195","1014","1063",0
"3196","1015","1063",0
"3197","1016","1063",0
"3198","1017","1063",0
"3199","1018","1063",0
"3200","1019","1063",0
"3201","1020","1063",0
"3202","1021","1063",0
"3203","1022","1063",0
"3204","1023","1063",0
"3205","1024","1063",0
"3206","1025","1063",0
"3207","1026","1063",0
"3208","1027","1063",0
"3209","1028","1063",0
"3210","1029","1063",0
"3211","1030","1063",0
"3212","1031","1063",0
"3213","1032","1063",0
"3214","1033","1063",0
"3215","1034","1063",0
"3216","1035","1063",0
"3217","1036","1063",0
"3218","1037","1063",0
"3219","1038","1063",0
"3220","1039","1063",0
"3221","1040","1063",0
"3222","1041","1063",0
"3223","1042","1063",0
"3224","1043","1063",0
"3225","1044","1063",0
"3226","1045","1063",0
"3227","1046","1063",0
"3228","1047","1063",0
"3229","1048","1063",0
"3230","1049","1063",0
"3231","1050","1063",1
"3232","1059","1063",0
"3233","1061","1063",0
"3234","1751","1063",0
"3235","1761","1063",0
"3236","1762","1063",0
"3237","1764","1063",0
"3238","1771","1063",0
"3239","1781","1063",0
"3240","1791","1063",0
"3241","1000","1751",0
"3242","1001","1751",0
"3243","1002","1751",0
"3244","1003","1751",1
"3245","1004","1751",0
"3246","1005","1751",0
"3247","1006","1751",0
"3248","1007","1751",0
"3249","1008","1751",0
"3250","1009","1751",0
"3251","1010","1751",0
"3252","1011","1751",0
"3253","1012","1751",0
"3254","1013","1751",0
"3255","1014","1751",0
"3256","1015","1751",0
"3257","1016","1751",0
"3258","1017","1751",0
"3259","1018","1751",0
"3260","1019","1751",0
"3261","1020","1751",0
"3262","1021","1751",0
"3263","1022","1751",0
"3264","1023","1751",0
"3265","1024","1751",0
"3266","1025","1751",0
"3267","1026","1751",0
"3268","1027","1751",0
"3269","1028","1751",0
"3270","1029","1751",0
"3271","1030","1751",0
"3272","1031","1751",0
"3273","1032","1751",0
"3274","1033","1751",0
"3275","1034","1751",0
"3276","1035","1751",0
"3277","1036","1751",0
"3278","1037","1751",0
"3279","1038","1751",0
"3280","1039","1751",0
"3281","1040","1751",0
"3282","1041","1751",0
"3283","1042","1751",0
"3284","1043","1751",0
"3285","1044","1751",0
"3286","1045","1751",0
"3287","1046","1751",0
"3288","1047","1751",0
"3289","1048","1751",0
"3290","1049","1751",0
"3291","1050","1751",0
"3292","1059","1751",0
"3293","1061","1751",0
"3294","1751","1751",8
"3295","1761","1751",0
"3296","1762","1751",0
"3297","1764","1751",0
"3298","1771","1751",0
"3299","1781","1751",0
"3300","1791","1751",0
"3301","1000","1761",1
"3302","1001","1761",0
"3303","1002","1761",0
"3304","1003","1761",0
"3305","1004","1761",0
"3306","1005","1761",0
"3307","1006","1761",0
"3308","1007","1761",0
"3309","1008","1761",0
"3310","1009","1761",0
"3311","1010","1761",0
"3312","1011","1761",0
"3313","1012","1761",0
"3314","1013","1761",0
"3315","1014","1761",1
"3316","1015","1761",0
"3317","1016","1761",0
"3318","1017","1761",0
"3319","1018","1761",0
"3320","1019","1761",0
"3321","1020","1761",0
"3322","1021","1761",0
"3323","1022","1761",0
"3324","1023","1761",0
"3325","1024","1761",0
"3326","1025","1761",0
"3327","1026","1761",0
"3328","1027","1761",0
"3329","1028","1761",0
"3330","1029","1761",0
"3331","1030","1761",0
"3332","1031","1761",0
"3333","1032","1761",0
"3334","1033","1761",0
"3335","1034","1761",0
"3336","1035","1761",0
"3337","1036","1761",0
"3338","1037","1761",0
"3339","1038","1761",0
"3340","1039","1761",0
"3341","1040","1761",0
"3342","1041","1761",0
"3343","1042","1761",0
"3344","1043","1761",0
"3345","1044","1761",0
"3346","1045","1761",0
"3347","1046","1761",0
"3348","1047","1761",0
"3349","1048","1761",0
"3350","1049","1761",0
"3351","1050","1761",0
"3352","1059","1761",0
"3353","1061","1761",0
"3354","1751","1761",0
"3355","1761","1761",15
"3356","1762","1761",2
"3357","1764","1761",0
"3358","1771","1761",0
"3359","1781","1761",0
"3360","1791","1761",0
"3361","1000","1762",0
"3362","1001","1762",4
"3363","1002","1762",0
"3364","1003","1762",0
"3365","1004","1762",0
"3366","1005","1762",0
"3367","1006","1762",0
"3368","1007","1762",0
"3369","1008","1762",0
"3370","1009","1762",0
"3371","1010","1762",1
"3372","1011","1762",0
"3373","1012","1762",0
"3374","1013","1762",1
"3375","1014","1762",0
"3376","1015","1762",2
"3377","1016","1762",0
"3378","1017","1762",0
"3379","1018","1762",0
"3380","1019","1762",0
"3381","1020","1762",0
"3382","1021","1762",0
"3383","1022","1762",0
"3384","1023","1762",0
"3385","1024","1762",0
"3386","1025","1762",0
"3387","1026","1762",0
"3388","1027","1762",0
"3389","1028","1762",0
"3390","1029","1762",0
"3391","1030","1762",0
"3392","1031","1762",0
"3393","1032","1762",0
"3394","1033","1762",0
"3395","1034","1762",0
"3396","1035","1762",0
"3397","1036","1762",0
"3398","1037","1762",0
"3399","1038","1762",0
"3400","1039","1762",0
"3401","1040","1762",0
"3402","1041","1762",0
"3403","1042","1762",0
"3404","1043","1762",0
"3405","1044","1762",0
"3406","1045","1762",0
"3407","1046","1762",0
"3408","1047","1762",0
"3409","1048","1762",0
"3410","1049","1762",0
"3411","1050","1762",0
"3412","1059","1762",0
"3413","1061","1762",0
"3414","1751","1762",0
"3415","1761","1762",0
"3416","1762","1762",5
"3417","1764","1762",0
"3418","1771","1762",0
"3419","1781","1762",0
"3420","1791","1762",0
"3421","1000","1764",0
"3422","1001","1764",0
"3423","1002","1764",0
"3424","1003","1764",0
"3425","1004","1764",0
"3426","1005","1764",0
"3427","1006","1764",0
"3428","1007","1764",0
"3429","1008","1764",0
"3430","1009","1764",0
"3431","1010","1764",0
"3432","1011","1764",0
"3433","1012","1764",0
"3434","1013","1764",0
"3435","1014","1764",0
"3436","1015","1764",0
"3437","1016","1764",0
"3438","1017","1764",0
"3439","1018","1764",0
"3440","1019","1764",0
"3441","1020","1764",0
"3442","1021","1764",0
"3443","1022","1764",0
"3444","1023","1764",0
"3445","1024","1764",0
"3446","1025","1764",0
"3447","1026","1764",0
"3448","1027","1764",0
"3449","1028","1764",0
"3450","1029","1764",0
"3451","1030","1764",0
"3452","1031","1764",0
"3453","1032","1764",0
"3454","1033","1764",0
"3455","1034","1764",0
"3456","1035","1764",0
"3457","1036","1764",0
"3458","1037","1764",0
"3459","1038","1764",0
"3460","1039","1764",0
"3461","1040","1764",0
"3462","1041","1764",0
"3463","1042","1764",0
"3464","1043","1764",0
"3465","1044","1764",0
"3466","1045","1764",0
"3467","1046","1764",0
"3468","1047","1764",0
"3469","1048","1764",0
"3470","1049","1764",0
"3471","1050","1764",0
"3472","1059","1764",0
"3473","1061","1764",0
"3474","1751","1764",0
"3475","1761","1764",0
"3476","1762","1764",0
"3477","1764","1764",1
"3478","1771","1764",0
"3479","1781","1764",0
"3480","1791","1764",0
"3481","1000","1771",1
"3482","1001","1771",0
"3483","1002","1771",0
"3484","1003","1771",1
"3485","1004","1771",4
"3486","1005","1771",1
"3487","1006","1771",0
"3488","1007","1771",0
"3489","1008","1771",0
"3490","1009","1771",0
"3491","1010","1771",4
"3492","1011","1771",0
"3493","1012","1771",0
"3494","1013","1771",2
"3495","1014","1771",0
"3496","1015","1771",0
"3497","1016","1771",0
"3498","1017","1771",0
"3499","1018","1771",0
"3500","1019","1771",0
"3501","1020","1771",0
"3502","1021","1771",0
"3503","1022","1771",0
"3504","1023","1771",0
"3505","1024","1771",0
"3506","1025","1771",0
"3507","1026","1771",0
"3508","1027","1771",0
"3509","1028","1771",0
"3510","1029","1771",0
"3511","1030","1771",0
"3512","1031","1771",0
"3513","1032","1771",0
"3514","1033","1771",0
"3515","1034","1771",0
"3516","1035","1771",0
"3517","1036","1771",0
"3518","1037","1771",0
"3519","1038","1771",0
"3520","1039","1771",1
"3521","1040","1771",0
"3522","1041","1771",1
"3523","1042","1771",0
"3524","1043","1771",0
"3525","1044","1771",0
"3526","1045","1771",3
"3527","1046","1771",0
"3528","1047","1771",0
"3529","1048","1771",0
"3530","1049","1771",0
"3531","1050","1771",0
"3532","1059","1771",0
"3533","1061","1771",0
"3534","1751","1771",0
"3535","1761","1771",0
"3536","1762","1771",0
"3537","1764","1771",0
"3538","1771","1771",22
"3539","1781","1771",0
"3540","1791","1771",0
"3541","1000","1781",0
"3542","1001","1781",0
"3543","1002","1781",0
"3544","1003","1781",0
"3545","1004","1781",0
"3546","1005","1781",0
"3547","1006","1781",0
"3548","1007","1781",0
"3549","1008","1781",0
"3550","1009","1781",0
"3551","1010","1781",0
"3552","1011","1781",0
"3553","1012","1781",0
"3554","1013","1781",0
"3555","1014","1781",0
"3556","1015","1781",0
"3557","1016","1781",0
"3558","1017","1781",0
"3559","1018","1781",0
"3560","1019","1781",0
"3561","1020","1781",0
"3562","1021","1781",0
"3563","1022","1781",0
"3564","1023","1781",1
"3565","1024","1781",0
"3566","1025","1781",0
"3567","1026","1781",0
"3568","1027","1781",2
"3569","1028","1781",2
"3570","1029","1781",0
"3571","1030","1781",0
"3572","1031","1781",0
"3573","1032","1781",0
"3574","1033","1781",0
"3575","1034","1781",0
"3576","1035","1781",0
"3577","1036","1781",0
"3578","1037","1781",0
"3579","1038","1781",0
"3580","1039","1781",0
"3581","1040","1781",0
"3582","1041","1781",0
"3583","1042","1781",0
"3584","1043","1781",0
"3585","1044","1781",0
"3586","1045","1781",0
"3587","1046","1781",0
"3588","1047","1781",0
"3589","1048","1781",0
"3590","1049","1781",0
"3591","1050","1781",0
"3592","1059","1781",0
"3593","1061","1781",0
"3594","1751","1781",0
"3595","1761","1781",0
"3596","1762","1781",0
"3597","1764","1781",0
"3598","1771","1781",0
"3599","1781","1781",0
"3600","1791","1781",0
"3601","1000","1791",0
"3602","1001","1791",0
"3603","1002","1791",0
"3604","1003","1791",0
"3605","1004","1791",0
"3606","1005","1791",0
"3607","1006","1791",0
"3608","1007","1791",0
"3609","1008","1791",0
"3610","1009","1791",0
"3611","1010","1791",0
"3612","1011","1791",0
"3613","1012","1791",0
"3614","1013","1791",0
"3615","1014","1791",0
"3616","1015","1791",0
"3617","1016","1791",0
"3618","1017","1791",0
"3619","1018","1791",0
"3620","1019","1791",0
"3621","1020","1791",0
"3622","1021","1791",0
"3623","1022","1791",0
"3624","1023","1791",0
"3625","1024","1791",0
"3626","1025","1791",0
"3627","1026","1791",0
"3628","1027","1791",0
"3629","1028","1791",0
"3630","1029","1791",0
"3631","1030","1791",0
"3632","1031","1791",0
"3633","1032","1791",0
"3634","1033","1791",0
"3635","1034","1791",0
"3636","1035","1791",0
"3637","1036","1791",0
"3638","1037","1791",0
"3639","1038","1791",0
"3640","1039","1791",0
"3641","1040","1791",0
"3642","1041","1791",0
"3643","1042","1791",0
"3644","1043","1791",0
"3645","1044","1791",0
"3646","1045","1791",0
"3647","1046","1791",0
"3648","1047","1791",0
"3649","1048","1791",0
"3650","1049","1791",0
"3651","1050","1791",0
"3652","1059","1791",0
"3653","1061","1791",0
"3654","1751","1791",0
"3655","1761","1791",0
"3656","1762","1791",0
"3657","1764","1791",0
"3658","1771","1791",0
"3659","1781","1791",0
"3660","1791","1791",34
