"","1000","1001","1002","1003","1004","1005","1006","1007","1008","1009","1010","1011","1012","1013","1014","1015","1016","1017","1018","1019","1020","1021","1022","1023","1024","1025","1026","1027","1028","1029","1030","1031","1032","1033","1034","1035","1036","1037","1038","1039","1040","1041","1042","1043","1044","1045","1046","1047","1048","1049","1050","1059","1061","1063","1751","1761","1762","1764","1771","1781","1791"
"1000",4997,644,119,128,99,76,94,106,55,224,487,93,523,467,118,180,647,708,176,233,26,43,8,4,2,10,167,1,4,2,10,2,7,22,5,21,20,12,23,30,19,22,12,11,43,320,59,328,277,253,31,1,50,0,0,1,0,0,1,0,0
"1001",818,3452,138,149,91,100,74,186,79,444,478,127,598,529,136,307,619,867,219,275,17,31,15,13,9,36,18,2,10,5,3,2,5,10,8,20,40,4,6,25,14,15,3,20,54,380,163,268,219,484,62,0,58,0,0,0,4,0,0,0,0
"1002",245,158,823,86,57,36,41,52,12,95,85,43,118,79,35,115,89,99,45,88,18,2,1,0,1,2,0,0,2,0,1,0,12,11,2,0,18,7,7,1,1,4,3,8,33,289,129,226,523,393,11,0,7,0,0,0,0,0,0,0,0
"1003",151,218,66,781,130,32,84,67,10,47,128,45,79,113,14,64,241,137,46,62,4,12,5,5,5,5,3,0,4,2,0,1,5,6,4,9,14,8,5,2,3,16,1,16,49,401,221,331,299,328,7,0,14,0,1,0,0,0,1,0,0
"1004",91,302,52,159,1923,48,50,25,19,26,66,50,86,40,26,31,84,68,11,24,2,1,0,27,2,1,1,1,4,1,0,6,179,30,17,10,57,13,124,39,12,15,1,13,94,704,102,113,182,465,11,0,4,0,0,0,0,0,4,0,0
"1005",110,205,44,43,78,552,43,172,34,42,96,31,63,89,30,142,130,169,66,306,6,24,3,3,1,2,1,1,3,3,0,0,6,5,5,9,12,4,4,6,11,9,3,17,9,122,99,72,165,328,43,0,28,0,0,0,0,0,1,0,0
"1006",114,130,33,52,68,48,677,64,222,50,102,28,65,115,74,102,219,291,91,77,2,4,3,6,3,2,1,0,1,0,2,1,1,10,1,4,32,11,38,4,35,9,8,6,123,291,51,76,252,731,2,3,19,0,0,0,0,0,0,0,0
"1007",145,348,61,55,34,165,84,581,10,15,70,22,71,38,4,40,52,60,10,23,2,0,0,3,26,2,3,3,2,0,0,1,0,14,3,7,30,11,9,72,19,35,3,32,20,97,53,179,276,198,3,0,2,0,0,0,0,0,0,0,0
"1008",132,247,39,29,61,48,407,13,256,33,100,52,57,46,7,34,112,73,16,49,1,0,1,0,0,0,0,0,4,1,0,0,0,4,1,0,3,6,0,0,1,10,8,3,3,12,7,20,38,44,1,0,5,0,0,0,0,0,0,0,0
"1009",309,427,65,62,21,50,70,16,27,1100,216,100,119,177,39,66,275,415,118,189,27,23,11,4,2,6,5,0,0,3,1,0,1,6,2,7,4,6,1,9,0,4,0,5,2,32,8,34,16,68,33,2,40,0,0,0,0,0,0,0,0
"1010",541,469,65,153,59,73,59,49,25,176,2665,205,332,394,93,322,934,1566,443,581,46,37,19,17,5,19,14,1,5,0,6,8,1,9,12,8,14,9,10,2,5,14,1,8,8,133,100,93,102,165,64,1,188,0,0,0,1,0,4,0,0
"1011",130,139,26,23,27,24,25,10,8,47,219,1495,257,293,84,272,206,438,133,202,17,16,5,2,5,4,6,3,1,6,4,2,8,7,0,3,8,3,2,3,2,4,0,8,6,79,21,20,31,73,23,3,34,0,0,0,0,0,0,0,0
"1012",472,538,101,75,47,34,67,61,35,94,321,226,5244,444,137,114,189,307,90,196,12,9,8,4,3,6,8,3,2,8,4,2,3,12,2,6,8,2,6,11,3,3,1,3,10,206,45,83,98,191,13,0,29,0,0,0,0,0,0,0,0
"1013",424,612,83,89,45,55,74,29,29,160,401,200,531,3154,98,204,246,520,275,352,16,12,6,7,5,12,9,0,0,1,0,3,3,10,5,5,18,8,7,4,2,5,3,7,18,95,111,67,114,377,40,0,85,0,0,0,1,0,2,0,0
"1014",140,157,24,18,36,31,70,4,2,6,115,97,231,159,895,133,64,108,25,33,5,3,3,2,2,1,2,0,2,3,0,0,2,4,1,0,2,3,1,0,1,9,1,1,1,30,13,8,11,15,7,0,5,0,0,1,0,0,0,0,0
"1015",213,419,112,33,31,133,119,12,20,57,313,238,224,269,122,1523,182,142,40,59,2,20,17,3,1,3,1,0,2,0,0,2,0,1,1,3,6,1,2,4,1,7,0,2,4,67,10,28,31,126,4,0,23,0,0,0,2,0,0,0,0
"1016",591,662,89,226,45,149,170,56,40,133,994,174,221,250,54,164,839,176,119,206,13,39,10,11,21,13,13,3,3,4,4,53,4,6,6,7,7,5,4,9,3,9,1,8,4,63,35,25,59,88,37,0,55,0,0,0,0,0,0,0,0
"1017",1087,936,120,128,58,146,164,43,40,208,1271,348,388,535,77,139,211,2184,348,566,42,70,25,25,8,13,15,10,12,8,16,4,10,24,7,14,19,15,3,4,7,12,1,6,7,134,30,27,66,109,84,1,119,0,0,0,0,0,0,0,0
"1018",161,334,32,24,9,61,47,4,2,47,333,118,98,155,17,49,101,375,692,154,24,16,9,14,5,8,13,2,2,7,8,5,1,11,4,6,8,0,3,1,3,27,0,2,3,24,14,8,15,28,58,0,25,0,0,0,0,0,0,0,0
"1019",231,278,52,45,14,264,40,3,4,89,323,144,228,365,35,83,186,578,168,1356,28,24,35,62,30,73,27,8,12,10,22,10,9,21,5,14,12,8,0,4,6,16,1,9,3,45,9,28,48,48,75,1,55,0,0,0,0,0,0,0,0
"1020",344,68,44,8,2,18,15,3,2,48,149,25,44,62,12,18,81,141,45,310,259,66,59,239,60,124,206,33,126,30,45,63,59,149,48,73,49,26,4,16,32,55,2,12,4,14,2,5,6,22,42,0,52,0,0,0,0,0,0,0,0
"1021",78,103,67,45,11,46,18,3,4,28,180,48,46,50,6,29,48,165,82,211,37,258,83,99,39,68,279,15,50,28,71,27,23,122,65,54,72,127,5,12,36,48,0,33,7,26,2,6,18,20,244,0,41,0,0,0,0,0,0,0,0
"1022",56,91,9,6,6,37,12,1,3,53,115,6,26,42,11,30,61,76,70,210,68,111,303,90,83,58,106,18,72,34,68,57,31,190,72,65,112,115,22,15,91,71,0,22,7,37,15,8,2,10,13,0,17,0,0,0,0,0,0,0,0
"1023",37,35,3,6,4,4,11,3,0,7,48,29,17,17,1,34,31,81,59,151,206,136,94,431,32,29,121,25,72,74,69,37,48,126,87,130,54,70,9,16,124,243,2,21,11,34,2,11,14,2,5,0,10,0,0,0,0,0,0,1,0
"1024",25,20,3,6,2,6,78,4,7,2,30,9,11,8,5,6,28,22,19,60,102,42,45,44,356,47,110,32,37,79,52,15,47,136,88,42,31,66,5,24,79,35,2,34,57,3,2,5,0,1,17,0,3,0,0,0,0,0,0,0,0
"1025",28,448,9,13,1,6,3,6,0,16,43,11,13,28,0,2,22,44,39,225,106,76,65,33,46,284,264,23,56,47,88,17,9,82,42,27,29,18,0,3,47,73,0,11,23,10,1,2,6,4,20,0,25,0,0,0,0,0,0,0,0
"1026",310,50,2,2,0,2,4,1,2,6,10,8,21,29,3,10,7,28,26,105,122,205,105,81,106,65,315,17,60,41,38,26,40,105,73,45,48,51,2,10,26,24,0,14,29,9,6,4,7,0,10,0,15,0,0,0,0,0,0,0,0
"1027",12,9,0,1,4,1,1,0,1,1,6,15,3,4,0,1,3,27,6,10,35,14,21,33,40,42,11,255,197,120,49,55,96,183,124,91,26,76,15,6,40,32,0,34,5,15,0,1,3,0,0,0,1,0,0,0,0,0,0,2,0
"1028",16,10,11,6,12,1,3,0,0,2,13,3,12,8,4,2,4,6,16,24,84,67,53,65,30,31,60,133,627,493,43,50,258,254,109,33,76,32,35,6,34,211,0,39,3,15,2,2,2,7,5,0,1,0,0,0,0,0,0,2,0
"1029",20,11,4,5,0,3,2,3,0,5,9,9,15,17,1,1,4,35,18,30,33,33,36,98,83,30,45,80,721,496,25,94,114,327,194,62,51,47,9,11,120,201,0,9,10,23,7,5,6,3,0,0,3,0,0,0,0,0,0,0,0
"1030",6,11,1,4,2,0,5,1,3,1,7,4,2,5,1,0,14,23,16,27,19,70,78,99,78,29,33,20,38,16,179,10,42,46,59,35,19,22,4,7,10,17,0,12,4,3,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0
"1031",17,21,6,0,2,0,6,1,1,3,12,7,9,7,2,2,64,40,21,34,55,28,37,70,10,5,26,41,43,86,11,445,147,82,139,101,65,36,26,22,65,105,0,11,11,28,3,7,4,9,5,0,4,0,0,0,0,0,0,0,0
"1032",28,53,52,15,40,6,80,0,2,4,110,5,12,8,1,8,6,29,12,27,54,24,22,63,41,8,59,96,315,137,65,289,678,216,118,155,144,244,4,7,54,92,0,25,4,21,12,16,11,3,2,0,1,0,0,0,0,0,0,0,0
"1033",63,33,12,13,14,4,28,6,2,1,59,19,15,35,2,11,25,98,33,96,87,88,109,125,168,76,134,183,240,509,64,231,186,705,319,275,142,166,27,87,112,313,0,55,23,39,17,2,15,10,7,0,1,0,0,0,0,0,0,0,0
"1034",20,21,5,8,29,2,6,7,1,8,12,10,11,7,1,0,13,42,10,35,27,64,44,100,121,8,91,170,124,181,57,154,100,467,546,55,107,477,47,65,114,179,3,18,21,71,26,16,12,6,4,0,4,0,0,0,0,0,0,0,0
"1035",54,16,9,14,45,12,10,10,2,4,9,9,10,9,3,5,13,25,16,46,91,44,48,269,89,20,59,86,78,84,21,109,232,284,76,532,151,373,101,97,32,244,1,44,49,47,6,11,10,17,3,0,3,0,0,0,0,0,0,0,0
"1036",101,66,18,21,66,18,13,32,2,3,20,13,27,11,3,7,10,31,17,36,22,53,78,67,64,19,40,34,45,70,20,83,101,178,90,128,2030,259,617,197,72,160,1,83,106,140,17,35,21,27,6,0,1,0,0,0,0,0,0,0,0
"1037",57,21,10,12,177,12,19,13,3,0,10,15,6,8,0,3,28,10,5,51,16,50,96,57,49,3,75,51,33,42,26,33,125,122,452,325,281,1039,897,89,63,166,1,70,41,57,16,15,12,6,1,0,5,0,0,0,0,0,0,0,0
"1038",47,25,11,14,333,11,56,9,1,5,74,9,16,15,0,2,5,3,1,3,2,6,13,13,6,1,3,24,18,8,6,26,4,19,59,109,683,929,529,121,302,1314,0,159,44,126,38,18,24,18,3,0,0,0,0,0,0,0,0,0,0
"1039",85,44,23,30,24,3,6,165,1,10,11,9,37,17,1,3,23,14,6,5,11,20,15,34,72,0,0,13,15,15,2,31,10,81,45,102,162,48,212,637,154,578,0,25,46,233,59,48,43,28,16,0,1,0,0,0,0,0,1,0,0
"1040",29,13,8,9,12,12,14,7,5,2,14,6,6,8,7,7,11,28,27,24,36,42,88,199,95,25,55,66,89,124,34,84,98,215,139,53,94,93,264,168,348,132,3,102,74,50,10,28,8,9,6,0,2,0,0,0,0,0,0,0,0
"1041",92,70,11,17,156,17,84,96,13,7,35,12,32,26,1,10,11,31,25,27,35,63,59,202,126,61,33,45,154,210,20,88,72,286,177,184,202,121,1185,506,97,701,4,63,368,205,66,97,60,36,8,0,1,0,0,0,0,0,1,0,0
"1042",50,44,6,102,1,20,98,15,28,9,14,13,4,2,0,0,1,5,2,41,2,2,18,4,2,0,1,1,0,0,1,3,0,0,1,0,1,0,0,1,7,13,105,2,0,14,4,11,5,8,0,0,1,0,0,0,0,0,0,0,0
"1043",51,41,18,14,35,21,19,24,8,3,21,11,16,19,2,9,6,5,2,10,6,16,17,31,60,7,11,14,26,11,5,29,14,52,54,78,98,62,162,31,86,64,0,265,374,117,33,63,38,33,1,0,5,0,0,0,0,0,0,0,0
"1044",96,111,139,140,62,17,11,10,5,3,23,16,19,24,0,9,13,11,1,8,4,4,11,13,11,2,18,4,3,2,1,5,2,29,8,36,103,35,22,24,67,290,2,63,332,300,77,40,41,25,1,0,1,0,0,0,0,0,0,0,0
"1045",429,295,192,294,419,68,92,105,10,20,132,101,240,152,13,54,81,155,28,33,2,12,15,15,8,2,5,3,6,18,5,13,10,33,41,27,87,23,44,56,13,40,3,98,88,6952,225,314,793,753,10,0,11,0,0,0,0,0,3,0,0
"1046",95,150,139,273,64,85,49,31,1,13,139,27,82,98,11,19,65,54,5,15,0,2,7,2,2,2,4,3,1,1,2,1,5,8,6,6,17,6,17,15,6,15,0,9,18,466,1309,154,288,282,7,0,8,0,0,0,0,0,0,0,0
"1047",281,416,199,353,44,52,30,122,14,10,73,25,97,165,11,26,64,27,6,28,1,2,5,4,0,2,1,0,0,3,0,5,9,9,9,6,35,3,5,10,12,51,1,68,21,357,178,1480,234,383,3,0,2,0,0,0,0,0,0,0,0
"1048",145,330,292,150,108,122,143,268,32,17,99,57,140,90,18,15,97,55,19,32,2,10,3,3,4,3,1,1,2,7,0,4,0,9,8,9,10,7,6,13,3,15,1,13,3,798,274,204,2181,216,4,1,6,0,0,0,0,0,0,0,0
"1049",277,466,287,363,493,306,474,207,27,26,127,76,166,408,27,155,110,100,37,47,4,3,2,3,1,2,1,3,3,5,1,3,1,8,5,13,14,7,8,3,3,16,4,24,16,892,234,296,247,2145,14,0,4,0,0,0,0,0,0,0,0
"1050",41,70,3,9,7,65,4,0,0,26,73,17,18,11,23,13,25,104,70,78,10,12,2,1,6,4,6,1,6,0,1,1,4,3,1,1,2,0,2,11,8,2,5,3,3,11,2,1,4,12,1392,0,300,1,0,0,0,0,0,0,0
"1059",3,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
"1061",92,64,8,19,0,23,12,1,3,25,156,53,39,36,4,16,35,109,25,69,7,2,3,8,1,7,11,2,0,1,1,1,2,2,0,2,1,0,0,0,0,0,0,1,0,5,6,4,8,13,80,1,471,0,0,0,0,0,0,0,0
"1751",0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0
"1761",0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,0
"1762",1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0
"1764",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"1771",2,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22,0,0
"1781",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1791",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
