"from","to","freq","duration_s"
"1000","1000",4997,5421.32439463678
"1000","1001",644,6298.62732919255
"1000","1002",119,4463.14285714286
"1000","1003",128,2888.640625
"1000","1004",99,6045.57575757576
"1000","1005",76,5129.6447368421
"1000","1006",94,4814.10638297872
"1000","1007",106,4386.82075471698
"1000","1008",55,3201.07272727273
"1000","1009",224,3063.24553571429
"1000","1010",487,3176.6386036961
"1000","1011",93,4330.0752688172
"1000","1012",523,3386.88145315488
"1000","1013",467,3642.54175588865
"1000","1014",118,3861.55084745763
"1000","1015",180,3504.58888888889
"1000","1016",647,1898.06646058733
"1000","1017",708,2826.52683615819
"1000","1018",176,3733.55681818182
"1000","1019",233,4695.2660944206
"1000","1020",26,10764.7307692308
"1000","1021",43,7067.20930232558
"1000","1022",8,4584.125
"1000","1023",4,3566
"1000","1024",2,1292
"1000","1025",10,4572.2
"1000","1026",167,2911.79041916168
"1000","1027",1,2078
"1000","1028",4,10401.5
"1000","1029",2,7077.5
"1000","1030",10,2788.2
"1000","1031",2,2648
"1000","1032",7,3283.85714285714
"1000","1033",22,3811.90909090909
"1000","1034",5,7499.4
"1000","1035",21,19164.3333333333
"1000","1036",20,4024.05
"1000","1037",12,4449.16666666667
"1000","1038",23,14813.0869565217
"1000","1039",30,4471.76666666667
"1000","1040",19,4889.1052631579
"1000","1041",22,16136.4090909091
"1000","1042",12,2178.33333333333
"1000","1043",11,2062
"1000","1044",43,2861.06976744186
"1000","1045",320,3765.6125
"1000","1046",59,5845.6779661017
"1000","1047",328,2005.79573170732
"1000","1048",277,2233.65703971119
"1000","1049",253,3385.48616600791
"1000","1050",31,23419.1935483871
"1000","1061",50,6455.32
"1001","1000",818,5844.34596577017
"1001","1001",3452,5971.59154113557
"1001","1002",138,5196.94927536232
"1001","1003",149,3641.25503355705
"1001","1004",91,2684.86813186813
"1001","1005",100,2393.49
"1001","1006",74,2259.77027027027
"1001","1007",186,2872.7688172043
"1001","1008",79,3949.77215189873
"1001","1009",444,1466.77927927928
"1001","1010",478,3441.08158995816
"1001","1011",127,6461.74015748032
"1001","1012",598,3749.67224080268
"1001","1013",529,4026.7618147448
"1001","1014",136,3481.18382352941
"1001","1015",307,4346.47231270358
"1001","1016",619,1887.62197092084
"1001","1017",867,2620.12687427912
"1001","1018",219,4609.85388127854
"1001","1019",275,2907.99636363636
"1001","1020",17,2839.70588235294
"1001","1021",31,7312.87096774194
"1001","1022",15,16014.3333333333
"1001","1023",13,3704.46153846154
"1001","1024",9,3999
"1001","1025",36,7574.72222222222
"1001","1026",18,5143.27777777778
"1001","1027",2,42858
"1001","1028",10,4914
"1001","1029",5,7249
"1001","1030",3,3860.33333333333
"1001","1031",2,4115.5
"1001","1032",5,28379.6
"1001","1033",10,13561.2
"1001","1034",8,19344.875
"1001","1035",20,6583.75
"1001","1036",40,4275.35
"1001","1037",4,4145
"1001","1038",6,3641
"1001","1039",25,5721.88
"1001","1040",14,8497.5
"1001","1041",15,7036.26666666667
"1001","1042",3,24406.3333333333
"1001","1043",20,4711.8
"1001","1044",54,4548.94444444444
"1001","1045",380,4161.62105263158
"1001","1046",163,3793.80368098159
"1001","1047",268,2623.39925373134
"1001","1048",219,4048.92237442922
"1001","1049",484,1976.45661157025
"1001","1050",62,13012.9193548387
"1001","1061",58,5033.34482758621
"1002","1000",245,3382.77551020408
"1002","1001",158,4895.98734177215
"1002","1002",823,5146.24422843256
"1002","1003",86,3928.97674418605
"1002","1004",57,4968.82456140351
"1002","1005",36,6780.58333333333
"1002","1006",41,2508.53658536585
"1002","1007",52,970.711538461538
"1002","1008",12,661.25
"1002","1009",95,1498.44210526316
"1002","1010",85,1577.77647058824
"1002","1011",43,6489.95348837209
"1002","1012",118,2045.40677966102
"1002","1013",79,4060.15189873418
"1002","1014",35,1181.74285714286
"1002","1015",115,4097.21739130435
"1002","1016",89,1657.3595505618
"1002","1017",99,3214.79797979798
"1002","1018",45,6021.53333333333
"1002","1019",88,1970.39772727273
"1002","1020",18,5681.27777777778
"1002","1021",2,2513
"1002","1022",1,9827
"1002","1023",0,0
"1002","1024",1,2318
"1002","1025",2,2753.5
"1002","1026",0,0
"1002","1027",0,0
"1002","1028",2,2013
"1002","1029",0,0
"1002","1030",1,2149
"1002","1031",0,0
"1002","1032",12,2932.5
"1002","1033",11,3093.63636363636
"1002","1034",2,2706.5
"1002","1035",0,0
"1002","1036",18,2957.5
"1002","1037",7,2424.42857142857
"1002","1038",7,6703.14285714286
"1002","1039",1,1496
"1002","1040",1,1784
"1002","1041",4,3439
"1002","1042",3,46964.3333333333
"1002","1043",8,2564.25
"1002","1044",33,1699.72727272727
"1002","1045",289,1745.88581314879
"1002","1046",129,1946.67441860465
"1002","1047",226,1855.16371681416
"1002","1048",523,3145.41108986616
"1002","1049",393,2777.84987277354
"1002","1050",11,28261.7272727273
"1002","1061",7,21771.8571428571
"1003","1000",151,3213
"1003","1001",218,3952.29357798165
"1003","1002",66,5366.93939393939
"1003","1003",781,5469.05633802817
"1003","1004",130,3147.89230769231
"1003","1005",32,3775.78125
"1003","1006",84,1471.85714285714
"1003","1007",67,2351.71641791045
"1003","1008",10,2494.3
"1003","1009",47,5555.51063829787
"1003","1010",128,4830.5078125
"1003","1011",45,2688.35555555556
"1003","1012",79,3065.32911392405
"1003","1013",113,1752.17699115044
"1003","1014",14,1342.35714285714
"1003","1015",64,5100.46875
"1003","1016",241,1556.86721991701
"1003","1017",137,1511.40145985401
"1003","1018",46,4888.21739130435
"1003","1019",62,4807.41935483871
"1003","1020",4,1833.5
"1003","1021",12,12829.3333333333
"1003","1022",5,1798.8
"1003","1023",5,3105.2
"1003","1024",5,2998.8
"1003","1025",5,17720
"1003","1026",3,5836.33333333333
"1003","1027",0,0
"1003","1028",4,6048
"1003","1029",2,3974.5
"1003","1030",0,0
"1003","1031",1,3437
"1003","1032",5,3146.6
"1003","1033",6,4347.66666666667
"1003","1034",4,2749.5
"1003","1035",9,1908.55555555556
"1003","1036",14,14629.4285714286
"1003","1037",8,4165.375
"1003","1038",5,13922.6
"1003","1039",2,2079.5
"1003","1040",3,2306
"1003","1041",16,1601.75
"1003","1042",1,860
"1003","1043",16,3683.5
"1003","1044",49,1716.4693877551
"1003","1045",401,2324.74812967581
"1003","1046",221,2412.64705882353
"1003","1047",331,1967.81873111782
"1003","1048",299,2396.11371237458
"1003","1049",328,2430.10365853659
"1003","1050",7,2109
"1003","1061",14,6488.57142857143
"1004","1000",91,4195.58241758242
"1004","1001",302,7364.1357615894
"1004","1002",52,1285.01923076923
"1004","1003",159,1454.27672955975
"1004","1004",1923,6588.20540821633
"1004","1005",48,3617
"1004","1006",50,3150.62
"1004","1007",25,1139.48
"1004","1008",19,1115.57894736842
"1004","1009",26,1707.57692307692
"1004","1010",66,3423.10606060606
"1004","1011",50,4696.06
"1004","1012",86,4130.8023255814
"1004","1013",40,3298.875
"1004","1014",26,7165.03846153846
"1004","1015",31,2583.74193548387
"1004","1016",84,5713.67857142857
"1004","1017",68,3890.22058823529
"1004","1018",11,3314.63636363636
"1004","1019",24,5655.29166666667
"1004","1020",2,2701
"1004","1021",1,1779
"1004","1022",0,0
"1004","1023",27,5272.62962962963
"1004","1024",2,3104
"1004","1025",1,3000
"1004","1026",1,3188
"1004","1027",1,18979
"1004","1028",4,3111.75
"1004","1029",1,2777
"1004","1030",0,0
"1004","1031",6,2749
"1004","1032",179,3589.79329608939
"1004","1033",30,4538.73333333333
"1004","1034",17,2541.76470588235
"1004","1035",10,3069
"1004","1036",57,3360.70175438596
"1004","1037",13,8117.69230769231
"1004","1038",124,1548.45161290323
"1004","1039",39,1796.94871794872
"1004","1040",12,1514.08333333333
"1004","1041",15,2054.6
"1004","1042",1,4893
"1004","1043",13,2262.30769230769
"1004","1044",94,1890.35106382979
"1004","1045",704,3784.15767045455
"1004","1046",102,4912.64705882353
"1004","1047",113,1798.84955752212
"1004","1048",182,2804.3021978022
"1004","1049",465,1836.1376344086
"1004","1050",11,9612
"1004","1061",4,1535.5
"1005","1000",110,4206.08181818182
"1005","1001",205,3213.83414634146
"1005","1002",44,11138.6363636364
"1005","1003",43,6417.25581395349
"1005","1004",78,4314.67948717949
"1005","1005",552,5708.16485507246
"1005","1006",43,3499.97674418605
"1005","1007",172,3541.90697674419
"1005","1008",34,3498.35294117647
"1005","1009",42,1487.30952380952
"1005","1010",96,2652.96875
"1005","1011",31,3386.25806451613
"1005","1012",63,2363.15873015873
"1005","1013",89,4088.32584269663
"1005","1014",30,3001.53333333333
"1005","1015",142,1532.97887323944
"1005","1016",130,3833.86923076923
"1005","1017",169,4068.16568047337
"1005","1018",66,1665.22727272727
"1005","1019",306,4147.28104575163
"1005","1020",6,1495
"1005","1021",24,4402.95833333333
"1005","1022",3,31412
"1005","1023",3,1460.33333333333
"1005","1024",1,2157
"1005","1025",2,1906
"1005","1026",1,2381
"1005","1027",1,2862
"1005","1028",3,2973
"1005","1029",3,8704
"1005","1030",0,0
"1005","1031",0,0
"1005","1032",6,3816.5
"1005","1033",5,3060.6
"1005","1034",5,4843.6
"1005","1035",9,12336.6666666667
"1005","1036",12,10080.25
"1005","1037",4,4718.75
"1005","1038",4,1525.5
"1005","1039",6,17442
"1005","1040",11,1532.36363636364
"1005","1041",9,3221.44444444444
"1005","1042",3,680
"1005","1043",17,5255.76470588235
"1005","1044",9,1199
"1005","1045",122,3417.70491803279
"1005","1046",99,3640.64646464646
"1005","1047",72,1980.08333333333
"1005","1048",165,1738.04848484848
"1005","1049",328,1456.60670731707
"1005","1050",43,13878.511627907
"1005","1061",28,4164.35714285714
"1006","1000",114,2934.0350877193
"1006","1001",130,4744.53846153846
"1006","1002",33,3392.84848484848
"1006","1003",52,1466.15384615385
"1006","1004",68,2920.32352941176
"1006","1005",48,2337.72916666667
"1006","1006",677,5190.84490398818
"1006","1007",64,3540.140625
"1006","1008",222,2421.33783783784
"1006","1009",50,3563.9
"1006","1010",102,3213.29411764706
"1006","1011",28,3472.64285714286
"1006","1012",65,4055.76923076923
"1006","1013",115,4800.54782608696
"1006","1014",74,2164.66216216216
"1006","1015",102,2294.82352941176
"1006","1016",219,3572.87214611872
"1006","1017",291,1822.91065292096
"1006","1018",91,1484.38461538462
"1006","1019",77,3731.25974025974
"1006","1020",2,2455.5
"1006","1021",4,2141.5
"1006","1022",3,2170.66666666667
"1006","1023",6,2349.66666666667
"1006","1024",3,2029.33333333333
"1006","1025",2,2801.5
"1006","1026",1,5963
"1006","1027",0,0
"1006","1028",1,2342
"1006","1029",0,0
"1006","1030",2,2381.5
"1006","1031",1,2316
"1006","1032",1,57005
"1006","1033",10,15622.9
"1006","1034",1,1648
"1006","1035",4,1714.75
"1006","1036",32,3785.5625
"1006","1037",11,6903.09090909091
"1006","1038",38,2056.44736842105
"1006","1039",4,6836.5
"1006","1040",35,1981.54285714286
"1006","1041",9,1838.66666666667
"1006","1042",8,1526.875
"1006","1043",6,1293.83333333333
"1006","1044",123,2367.47154471545
"1006","1045",291,2850.25773195876
"1006","1046",51,3102.07843137255
"1006","1047",76,2153.22368421053
"1006","1048",252,2979.32936507937
"1006","1049",731,1556.7195622435
"1006","1050",2,38251.5
"1006","1061",19,1616.10526315789
"1007","1000",145,3396.35862068966
"1007","1001",348,1751.63218390805
"1007","1002",61,2129.90163934426
"1007","1003",55,3717.69090909091
"1007","1004",34,7655.38235294118
"1007","1005",165,4030.61212121212
"1007","1006",84,2381.39285714286
"1007","1007",581,4729.76936316695
"1007","1008",10,3434.2
"1007","1009",15,7627.6
"1007","1010",70,2332.98571428571
"1007","1011",22,6003.36363636364
"1007","1012",71,4532.15492957746
"1007","1013",38,3453.60526315789
"1007","1014",4,1119.5
"1007","1015",40,1487.5
"1007","1016",52,2017.61538461538
"1007","1017",60,2057.48333333333
"1007","1018",10,3178.9
"1007","1019",23,3107.21739130435
"1007","1020",2,1908.5
"1007","1021",0,0
"1007","1022",0,0
"1007","1023",3,1839.33333333333
"1007","1024",26,1499.84615384615
"1007","1025",2,9173
"1007","1026",3,7887.33333333333
"1007","1027",3,5350.33333333333
"1007","1028",2,41637
"1007","1029",0,0
"1007","1030",0,0
"1007","1031",1,1551
"1007","1032",0,0
"1007","1033",14,4143.78571428571
"1007","1034",3,2139.33333333333
"1007","1035",7,3039.14285714286
"1007","1036",30,2069.06666666667
"1007","1037",11,2748.63636363636
"1007","1038",9,2512.55555555556
"1007","1039",72,2039.56944444444
"1007","1040",19,9211.05263157895
"1007","1041",35,1875.08571428571
"1007","1042",3,1096
"1007","1043",32,3254.4375
"1007","1044",20,1107.45
"1007","1045",97,2003.30927835052
"1007","1046",53,1527.54716981132
"1007","1047",179,3463.48044692737
"1007","1048",276,1691.07608695652
"1007","1049",198,3278.90909090909
"1007","1050",3,12766.3333333333
"1007","1061",2,1280.5
"1008","1000",132,5541.84848484848
"1008","1001",247,3264.48987854251
"1008","1002",39,1143.66666666667
"1008","1003",29,4180.1724137931
"1008","1004",61,2982.50819672131
"1008","1005",48,2053.14583333333
"1008","1006",407,1642.457002457
"1008","1007",13,5987.30769230769
"1008","1008",256,6618.72265625
"1008","1009",33,2029.39393939394
"1008","1010",100,1421.17
"1008","1011",52,1294.55769230769
"1008","1012",57,3550.73684210526
"1008","1013",46,1879.19565217391
"1008","1014",7,1646.28571428571
"1008","1015",34,5469.26470588235
"1008","1016",112,2141.00892857143
"1008","1017",73,1993.13698630137
"1008","1018",16,2140.75
"1008","1019",49,1594.79591836735
"1008","1020",1,1663
"1008","1021",0,0
"1008","1022",1,2561
"1008","1023",0,0
"1008","1024",0,0
"1008","1025",0,0
"1008","1026",0,0
"1008","1027",0,0
"1008","1028",4,3018.25
"1008","1029",1,4431
"1008","1030",0,0
"1008","1031",0,0
"1008","1032",0,0
"1008","1033",4,5833.75
"1008","1034",1,1071
"1008","1035",0,0
"1008","1036",3,2202.66666666667
"1008","1037",6,3013.16666666667
"1008","1038",0,0
"1008","1039",0,0
"1008","1040",1,2323
"1008","1041",10,1946.4
"1008","1042",8,2765
"1008","1043",3,4099.66666666667
"1008","1044",3,1152.66666666667
"1008","1045",12,3349.08333333333
"1008","1046",7,2088
"1008","1047",20,1557.3
"1008","1048",38,2663.13157894737
"1008","1049",44,3198.75
"1008","1050",1,59756
"1008","1061",5,9324.4
"1009","1000",309,2629.95792880259
"1009","1001",427,2430.36768149883
"1009","1002",65,2158.36923076923
"1009","1003",62,2069.24193548387
"1009","1004",21,4900.09523809524
"1009","1005",50,3039.48
"1009","1006",70,7148.77142857143
"1009","1007",16,1523.75
"1009","1008",27,4633.33333333333
"1009","1009",1100,5228.92909090909
"1009","1010",216,5213.61111111111
"1009","1011",100,4065.87
"1009","1012",119,4488.41176470588
"1009","1013",177,2850.37288135593
"1009","1014",39,446.179487179487
"1009","1015",66,2424.68181818182
"1009","1016",275,3429.73818181818
"1009","1017",415,2804.60963855422
"1009","1018",118,3760.37288135593
"1009","1019",189,3645.90476190476
"1009","1020",27,6091.14814814815
"1009","1021",23,3186.21739130435
"1009","1022",11,9534.81818181818
"1009","1023",4,2020.5
"1009","1024",2,3525
"1009","1025",6,2665.66666666667
"1009","1026",5,2339.4
"1009","1027",0,0
"1009","1028",0,0
"1009","1029",3,2432.66666666667
"1009","1030",1,2385
"1009","1031",0,0
"1009","1032",1,1784
"1009","1033",6,66112.1666666667
"1009","1034",2,1959.5
"1009","1035",7,6405.85714285714
"1009","1036",4,24208.75
"1009","1037",6,4532.66666666667
"1009","1038",1,2529
"1009","1039",9,7445.44444444444
"1009","1040",0,0
"1009","1041",4,1441.25
"1009","1042",0,0
"1009","1043",5,3591
"1009","1044",2,5616
"1009","1045",32,5788.75
"1009","1046",8,2386.5
"1009","1047",34,1747.79411764706
"1009","1048",16,1643.75
"1009","1049",68,3262.95588235294
"1009","1050",33,8859.54545454545
"1009","1061",40,3265.275
"1010","1000",541,2846.87245841035
"1010","1001",469,3296.93176972281
"1010","1002",65,3548
"1010","1003",153,2862.6862745098
"1010","1004",59,3153.01694915254
"1010","1005",73,6508.1095890411
"1010","1006",59,4694.77966101695
"1010","1007",49,3238.4693877551
"1010","1008",25,5856.4
"1010","1009",176,7191.19318181818
"1010","1010",2665,5981.13020637899
"1010","1011",205,4558.01951219512
"1010","1012",332,4877.21084337349
"1010","1013",394,3553.58883248731
"1010","1014",93,2070.60215053763
"1010","1015",322,4182.72049689441
"1010","1016",934,1857.1573875803
"1010","1017",1566,1632.56066411239
"1010","1018",443,2177.21670428894
"1010","1019",581,3358.48709122203
"1010","1020",46,15491.6739130435
"1010","1021",37,4711.89189189189
"1010","1022",19,15351.4210526316
"1010","1023",17,8306.76470588235
"1010","1024",5,2763.8
"1010","1025",19,5253.68421052632
"1010","1026",14,2165.28571428571
"1010","1027",1,1872
"1010","1028",5,22220
"1010","1029",0,0
"1010","1030",6,24634.3333333333
"1010","1031",8,2654.875
"1010","1032",1,2305
"1010","1033",9,7638.11111111111
"1010","1034",12,9232.58333333333
"1010","1035",8,3902.625
"1010","1036",14,9235.92857142857
"1010","1037",9,2896.11111111111
"1010","1038",10,6762.2
"1010","1039",2,32623
"1010","1040",5,10215.8
"1010","1041",14,3858.85714285714
"1010","1042",1,39664
"1010","1043",8,2058.75
"1010","1044",8,1596.5
"1010","1045",133,3696.0977443609
"1010","1046",100,3437.5
"1010","1047",93,2303.09677419355
"1010","1048",102,2686.22549019608
"1010","1049",165,3022.10909090909
"1010","1050",64,9192.703125
"1010","1061",188,1911.82978723404
"1011","1000",130,4675.64615384615
"1011","1001",139,8350.8417266187
"1011","1002",26,6294.07692307692
"1011","1003",23,2706.91304347826
"1011","1004",27,3729.03703703704
"1011","1005",24,9744.04166666667
"1011","1006",25,5649.56
"1011","1007",10,2531.1
"1011","1008",8,2284.75
"1011","1009",47,3296.3829787234
"1011","1010",219,5902.7397260274
"1011","1011",1495,5107.66488294314
"1011","1012",257,4031.07782101167
"1011","1013",293,4671.03412969283
"1011","1014",84,2801.40476190476
"1011","1015",272,1694.375
"1011","1016",206,2539.47572815534
"1011","1017",438,4088.43607305936
"1011","1018",133,2150.75939849624
"1011","1019",202,3234.78217821782
"1011","1020",17,6978
"1011","1021",16,4333.4375
"1011","1022",5,14483
"1011","1023",2,2241
"1011","1024",5,5165
"1011","1025",4,24434.75
"1011","1026",6,6138.66666666667
"1011","1027",3,4785
"1011","1028",1,1973
"1011","1029",6,3573.16666666667
"1011","1030",4,3190.25
"1011","1031",2,2518
"1011","1032",8,5577.375
"1011","1033",7,15388.5714285714
"1011","1034",0,0
"1011","1035",3,2933.33333333333
"1011","1036",8,15529.25
"1011","1037",3,4446.66666666667
"1011","1038",2,6938.5
"1011","1039",3,2242.66666666667
"1011","1040",2,1801.5
"1011","1041",4,23245.75
"1011","1042",0,0
"1011","1043",8,5778
"1011","1044",6,3667.33333333333
"1011","1045",79,4496.49367088608
"1011","1046",21,3477.38095238095
"1011","1047",20,5599.25
"1011","1048",31,2907.74193548387
"1011","1049",73,2013.84931506849
"1011","1050",23,18992.4782608696
"1011","1061",34,4789.26470588235
"1012","1000",472,3631.82203389831
"1012","1001",538,3151.84014869888
"1012","1002",101,3476.0297029703
"1012","1003",75,3789.48
"1012","1004",47,4969.78723404255
"1012","1005",34,3728.38235294118
"1012","1006",67,3981.31343283582
"1012","1007",61,4684.59016393443
"1012","1008",35,1696.54285714286
"1012","1009",94,2320.17021276596
"1012","1010",321,4913.33644859813
"1012","1011",226,3498.85398230089
"1012","1012",5244,5630.70289855072
"1012","1013",444,4567.72747747748
"1012","1014",137,2219.13868613139
"1012","1015",114,6793.61403508772
"1012","1016",189,2617.25396825397
"1012","1017",307,2870.96416938111
"1012","1018",90,8562.56666666667
"1012","1019",196,4770.10204081633
"1012","1020",12,15117.0833333333
"1012","1021",9,19068.8888888889
"1012","1022",8,4328
"1012","1023",4,9617.25
"1012","1024",3,16880
"1012","1025",6,22957.8333333333
"1012","1026",8,8969.25
"1012","1027",3,38181.3333333333
"1012","1028",2,24655
"1012","1029",8,13138.5
"1012","1030",4,16186.25
"1012","1031",2,7212
"1012","1032",3,2879.66666666667
"1012","1033",12,4660.83333333333
"1012","1034",2,2457
"1012","1035",6,19434.1666666667
"1012","1036",8,21380
"1012","1037",2,8835.5
"1012","1038",6,5233.16666666667
"1012","1039",11,2807.72727272727
"1012","1040",3,28440.6666666667
"1012","1041",3,3009.66666666667
"1012","1042",1,1319
"1012","1043",3,3079.33333333333
"1012","1044",10,3418.9
"1012","1045",206,3422.43689320388
"1012","1046",45,6436.11111111111
"1012","1047",83,4689.10843373494
"1012","1048",98,4888.11224489796
"1012","1049",191,4993.28272251309
"1012","1050",13,27622.7692307692
