"from","to","freq","duration_s"
"1012","1061",29,3153.20689655172
"1013","1000",424,3187.625
"1013","1001",612,1807.71895424837
"1013","1002",83,3502.86746987952
"1013","1003",89,1760.13483146067
"1013","1004",45,2123.95555555556
"1013","1005",55,2812.87272727273
"1013","1006",74,2277.52702702703
"1013","1007",29,1875.13793103448
"1013","1008",29,3798.79310344828
"1013","1009",160,3456.3375
"1013","1010",401,2838.43142144638
"1013","1011",200,3934.45
"1013","1012",531,5360.35404896422
"1013","1013",3154,5542.22035510463
"1013","1014",98,2342.37755102041
"1013","1015",204,3036.15196078431
"1013","1016",246,1821.93495934959
"1013","1017",520,2741.64038461538
"1013","1018",275,2449.56363636364
"1013","1019",352,3586.75568181818
"1013","1020",16,35631.25
"1013","1021",12,6116.16666666667
"1013","1022",6,29804.5
"1013","1023",7,2962.71428571429
"1013","1024",5,2766
"1013","1025",12,2099.58333333333
"1013","1026",9,11784.3333333333
"1013","1027",0,0
"1013","1028",0,0
"1013","1029",1,1774
"1013","1030",0,0
"1013","1031",3,17698.3333333333
"1013","1032",3,21345.6666666667
"1013","1033",10,3579.1
"1013","1034",5,22033
"1013","1035",5,4722.8
"1013","1036",18,5671.66666666667
"1013","1037",8,4820.75
"1013","1038",7,14149
"1013","1039",4,2823.25
"1013","1040",2,2433
"1013","1041",5,2238
"1013","1042",3,28086
"1013","1043",7,1878.57142857143
"1013","1044",18,5985.61111111111
"1013","1045",95,6405.01052631579
"1013","1046",111,4279.12612612613
"1013","1047",67,4787.50746268657
"1013","1048",114,2237.36842105263
"1013","1049",377,3293.60477453581
"1013","1050",40,24176
"1013","1061",85,2368.03529411765
"1014","1000",140,4506.43571428571
"1014","1001",157,1654.0127388535
"1014","1002",24,1530.625
"1014","1003",18,2232.27777777778
"1014","1004",36,943.583333333333
"1014","1005",31,1334
"1014","1006",70,981.7
"1014","1007",4,1044.5
"1014","1008",2,8665.5
"1014","1009",6,1210.16666666667
"1014","1010",115,1795.72173913043
"1014","1011",97,2275.73195876289
"1014","1012",231,2925.63636363636
"1014","1013",159,4432.32075471698
"1014","1014",895,6922.54972067039
"1014","1015",133,2610.54887218045
"1014","1016",64,7408.5625
"1014","1017",108,3758.84259259259
"1014","1018",25,2892.08
"1014","1019",33,2468.57575757576
"1014","1020",5,2582
"1014","1021",3,3315
"1014","1022",3,22300
"1014","1023",2,2384.5
"1014","1024",2,4282.5
"1014","1025",1,3280
"1014","1026",2,3585
"1014","1027",0,0
"1014","1028",2,13301.5
"1014","1029",3,12752.6666666667
"1014","1030",0,0
"1014","1031",0,0
"1014","1032",2,7221.5
"1014","1033",4,23845
"1014","1034",1,3150
"1014","1035",0,0
"1014","1036",2,3502.5
"1014","1037",3,8160.33333333333
"1014","1038",1,1948
"1014","1039",0,0
"1014","1040",1,2578
"1014","1041",9,3456.44444444444
"1014","1042",1,1337
"1014","1043",1,14252
"1014","1044",1,2296
"1014","1045",30,3567.46666666667
"1014","1046",13,8505.30769230769
"1014","1047",8,1875.625
"1014","1048",11,2641.54545454545
"1014","1049",15,2614.86666666667
"1014","1050",7,19910.4285714286
"1014","1061",5,2589.8
"1015","1000",213,2308.56338028169
"1015","1001",419,2150.6968973747
"1015","1002",112,1438.47321428571
"1015","1003",33,4321.60606060606
"1015","1004",31,1772.35483870968
"1015","1005",133,1677.99248120301
"1015","1006",119,1862.87394957983
"1015","1007",12,1445.16666666667
"1015","1008",20,4301.55
"1015","1009",57,7390.77192982456
"1015","1010",313,4476.15335463259
"1015","1011",238,3053.09663865546
"1015","1012",224,4216.60267857143
"1015","1013",269,3222.97026022305
"1015","1014",122,2262.48360655738
"1015","1015",1523,6193.51936966513
"1015","1016",182,4612.48351648352
"1015","1017",142,2101.60563380282
"1015","1018",40,3991.05
"1015","1019",59,3669.77966101695
"1015","1020",2,35154.5
"1015","1021",20,2027.6
"1015","1022",17,2767.76470588235
"1015","1023",3,9134
"1015","1024",1,2448
"1015","1025",3,4511.33333333333
"1015","1026",1,3233
"1015","1027",0,0
"1015","1028",2,2483
"1015","1029",0,0
"1015","1030",0,0
"1015","1031",2,4367.5
"1015","1032",0,0
"1015","1033",1,8639
"1015","1034",1,4630
"1015","1035",3,3121
"1015","1036",6,4022.33333333333
"1015","1037",1,3319
"1015","1038",2,10483.5
"1015","1039",4,22963.5
"1015","1040",1,2372
"1015","1041",7,3264.57142857143
"1015","1042",0,0
"1015","1043",2,2057
"1015","1044",4,2043.25
"1015","1045",67,4864.28358208955
"1015","1046",10,2682.8
"1015","1047",28,2361.64285714286
"1015","1048",31,2879.32258064516
"1015","1049",126,1789.36507936508
"1015","1050",4,74346.5
"1015","1061",23,3759.5652173913
"1016","1000",591,1918.40778341794
"1016","1001",662,2400.54380664653
"1016","1002",89,3832.75280898876
"1016","1003",226,1926.51327433628
"1016","1004",45,10415.6888888889
"1016","1005",149,1825.24832214765
"1016","1006",170,3660.95882352941
"1016","1007",56,4620.53571428571
"1016","1008",40,5800.05
"1016","1009",133,2670.36842105263
"1016","1010",994,1784.79376257545
"1016","1011",174,3797.80459770115
"1016","1012",221,4131.77828054299
"1016","1013",250,2370.06
"1016","1014",54,3079.35185185185
"1016","1015",164,2185.87804878049
"1016","1016",839,6024.14302741359
"1016","1017",176,6053.82954545455
"1016","1018",119,1459.26050420168
"1016","1019",206,3460.78640776699
"1016","1020",13,2375.76923076923
"1016","1021",39,5144.71794871795
"1016","1022",10,4675.2
"1016","1023",11,1774.90909090909
"1016","1024",21,1774.85714285714
"1016","1025",13,9713.92307692308
"1016","1026",13,1969.30769230769
"1016","1027",3,2706.66666666667
"1016","1028",3,12670.6666666667
"1016","1029",4,17473.5
"1016","1030",4,15317.25
"1016","1031",53,1744.11320754717
"1016","1032",4,2997
"1016","1033",6,2198.16666666667
"1016","1034",6,2940
"1016","1035",7,3929.85714285714
"1016","1036",7,7163.85714285714
"1016","1037",5,4689.2
"1016","1038",4,13301.75
"1016","1039",9,2531.88888888889
"1016","1040",3,7678
"1016","1041",9,4779.11111111111
"1016","1042",1,6797
"1016","1043",8,13158.625
"1016","1044",4,3236
"1016","1045",63,3466.22222222222
"1016","1046",35,2739.57142857143
"1016","1047",25,3538.36
"1016","1048",59,4223.64406779661
"1016","1049",88,3598.76136363636
"1016","1050",37,7639.21621621622
"1016","1061",55,2939.8
"1017","1000",1087,2549.83164673413
"1017","1001",936,2322.82799145299
"1017","1002",120,2210.18333333333
"1017","1003",128,4002.5625
"1017","1004",58,2351.03448275862
"1017","1005",146,2595.13698630137
"1017","1006",164,2768.90853658537
"1017","1007",43,2501.41860465116
"1017","1008",40,8775.825
"1017","1009",208,2403.45673076923
"1017","1010",1271,1763.18174665618
"1017","1011",348,3018.5775862069
"1017","1012",388,3576.60567010309
"1017","1013",535,3434.82803738318
"1017","1014",77,3994.42857142857
"1017","1015",139,4502.87050359712
"1017","1016",211,6082.72037914692
"1017","1017",2184,5973.20879120879
"1017","1018",348,3243.60632183908
"1017","1019",566,2962.62014134276
"1017","1020",42,3946.04761904762
"1017","1021",70,3587.88571428571
"1017","1022",25,2281.44
"1017","1023",25,1868.12
"1017","1024",8,2931
"1017","1025",13,9607
"1017","1026",15,3948.26666666667
"1017","1027",10,2696.5
"1017","1028",12,8171.5
"1017","1029",8,3595.25
"1017","1030",16,1792.0625
"1017","1031",4,2961.25
"1017","1032",10,10407.4
"1017","1033",24,7134.91666666667
"1017","1034",7,4622.28571428571
"1017","1035",14,13466.4285714286
"1017","1036",19,6666.68421052632
"1017","1037",15,3511.13333333333
"1017","1038",3,2514
"1017","1039",4,21201.25
"1017","1040",7,12553.4285714286
"1017","1041",12,3237.08333333333
"1017","1042",1,6421
"1017","1043",6,5461.16666666667
"1017","1044",7,2829.85714285714
"1017","1045",134,5187.18656716418
"1017","1046",30,6891.53333333333
"1017","1047",27,6965
"1017","1048",66,3903.68181818182
"1017","1049",109,3568.09174311927
"1017","1050",84,8033.75
"1017","1061",119,3183.50420168067
"1018","1000",161,3217.44720496894
"1018","1001",334,2297.00898203593
"1018","1002",32,3756.4375
"1018","1003",24,2388.04166666667
"1018","1004",9,2705.11111111111
"1018","1005",61,3124
"1018","1006",47,1477.97872340426
"1018","1007",4,1915.75
"1018","1008",2,1607
"1018","1009",47,3090.10638297872
"1018","1010",333,1980.47447447447
"1018","1011",118,2645.20338983051
"1018","1012",98,5159.9387755102
"1018","1013",155,3126.43225806452
"1018","1014",17,2915.58823529412
"1018","1015",49,3256.14285714286
"1018","1016",101,1546.28712871287
"1018","1017",375,1411.86133333333
"1018","1018",692,5713.72398843931
"1018","1019",154,4255.36363636364
"1018","1020",24,1464.625
"1018","1021",16,6878.3125
"1018","1022",9,8052.11111111111
"1018","1023",14,3269.85714285714
"1018","1024",5,2491.4
"1018","1025",8,1521.75
"1018","1026",13,1415.23076923077
"1018","1027",2,1583.5
"1018","1028",2,1668.5
"1018","1029",7,1757.42857142857
"1018","1030",8,1286.75
"1018","1031",5,4242.2
"1018","1032",1,1453
"1018","1033",11,2455.45454545455
"1018","1034",4,1662
"1018","1035",6,2716.5
"1018","1036",8,4828.375
"1018","1037",0,0
"1018","1038",3,2076.33333333333
"1018","1039",1,1306
"1018","1040",3,1879.66666666667
"1018","1041",27,1893.51851851852
"1018","1042",0,0
"1018","1043",2,2151.5
"1018","1044",3,28341.6666666667
"1018","1045",24,5064.08333333333
"1018","1046",14,11800.5
"1018","1047",8,3278
"1018","1048",15,16737.8666666667
"1018","1049",28,2240.60714285714
"1018","1050",58,7947.01724137931
"1018","1061",25,3400.72
"1019","1000",231,4717.79653679654
"1019","1001",278,3421.10071942446
"1019","1002",52,1868.98076923077
"1019","1003",45,4658.75555555556
"1019","1004",14,9476.07142857143
"1019","1005",264,2370.62878787879
"1019","1006",40,5392.15
"1019","1007",3,1358.33333333333
"1019","1008",4,11639
"1019","1009",89,2638.40449438202
"1019","1010",323,2671.7399380805
"1019","1011",144,3435.00694444444
"1019","1012",228,4556.9298245614
"1019","1013",365,3278.02191780822
"1019","1014",35,3029.17142857143
"1019","1015",83,5152.49397590361
"1019","1016",186,2529.70967741935
"1019","1017",578,3278.01903114187
"1019","1018",168,2822.33333333333
"1019","1019",1356,7770.71238938053
"1019","1020",28,5610.17857142857
"1019","1021",24,4419.08333333333
"1019","1022",35,4304.17142857143
"1019","1023",62,2472.54838709677
"1019","1024",30,2035.33333333333
"1019","1025",73,1707
"1019","1026",27,2320.85185185185
"1019","1027",8,3146
"1019","1028",12,5125.5
"1019","1029",10,1786.9
"1019","1030",22,1626.13636363636
"1019","1031",10,3204.3
"1019","1032",9,3218.44444444444
"1019","1033",21,1684.38095238095
"1019","1034",5,1357.6
"1019","1035",14,2289.57142857143
"1019","1036",12,3427.08333333333
"1019","1037",8,5935.5
"1019","1038",0,0
"1019","1039",4,1785
"1019","1040",6,1472.16666666667
"1019","1041",16,7347.125
"1019","1042",1,2284
"1019","1043",9,12960.3333333333
"1019","1044",3,1787.66666666667
"1019","1045",45,4773.93333333333
"1019","1046",9,5109.77777777778
"1019","1047",28,3400.57142857143
"1019","1048",48,5976.89583333333
"1019","1049",48,6528.66666666667
"1019","1050",75,9969.62666666667
"1019","1061",55,5052.45454545455
"1020","1000",344,1583.55813953488
"1020","1001",68,4109.79411764706
"1020","1002",44,3768.72727272727
"1020","1003",8,2947.25
"1020","1004",2,1497
"1020","1005",18,1195.72222222222
"1020","1006",15,2840.26666666667
"1020","1007",3,1323.33333333333
"1020","1008",2,1686
"1020","1009",48,1535.45833333333
"1020","1010",149,1977.14093959732
"1020","1011",25,1787.08
"1020","1012",44,4217.63636363636
"1020","1013",62,3883.95161290323
"1020","1014",12,2577
"1020","1015",18,3520.66666666667
"1020","1016",81,1430.24691358025
"1020","1017",141,1554.13475177305
"1020","1018",45,1957.15555555556
"1020","1019",310,3099.8935483871
"1020","1020",259,4503.1583011583
"1020","1021",66,4984.62121212121
"1020","1022",59,1511.13559322034
"1020","1023",239,2617.81171548117
"1020","1024",60,1818.38333333333
"1020","1025",124,860.104838709677
"1020","1026",206,1706.71844660194
"1020","1027",33,6622.75757575758
"1020","1028",126,2062.83333333333
"1020","1029",30,1653.66666666667
"1020","1030",45,794.8
"1020","1031",63,1591.15873015873
"1020","1032",59,1094.20338983051
"1020","1033",149,1036.48322147651
"1020","1034",48,820.395833333333
"1020","1035",73,901.958904109589
"1020","1036",49,3512.9387755102
"1020","1037",26,1423.65384615385
"1020","1038",4,21767.75
"1020","1039",16,2498.375
"1020","1040",32,4050.53125
"1020","1041",55,3404.21818181818
"1020","1042",2,9324
"1020","1043",12,1276.25
"1020","1044",4,21823.5
"1020","1045",14,2705.78571428571
"1020","1046",2,3145
"1020","1047",5,33480
"1020","1048",6,2312.66666666667
"1020","1049",22,2078.77272727273
"1020","1050",42,11792.0714285714
"1020","1061",52,2368.36538461538
"1021","1000",78,2261.05128205128
"1021","1001",103,3737.77669902913
"1021","1002",67,3015.5671641791
"1021","1003",45,4218.82222222222
"1021","1004",11,1293
"1021","1005",46,1267.91304347826
"1021","1006",18,1492
"1021","1007",3,1668.33333333333
"1021","1008",4,3711
"1021","1009",28,2161.42857142857
"1021","1010",180,2068.37222222222
"1021","1011",48,5792.41666666667
"1021","1012",46,4364.45652173913
"1021","1013",50,3525.14
"1021","1014",6,1715.16666666667
"1021","1015",29,2757.48275862069
"1021","1016",48,3684.66666666667
"1021","1017",165,1437.1696969697
"1021","1018",82,1502.48780487805
"1021","1019",211,2224.22748815166
"1021","1020",37,1187.54054054054
"1021","1021",258,6018.14341085271
"1021","1022",83,3427.96385542169
"1021","1023",99,840.080808080808
"1021","1024",39,2565.28205128205
"1021","1025",68,1813.83823529412
"1021","1026",279,1771.04659498208
"1021","1027",15,841.133333333333
"1021","1028",50,1126.52
"1021","1029",28,1297.78571428571
"1021","1030",71,1128.05633802817
"1021","1031",27,698
"1021","1032",23,865.782608695652
"1021","1033",122,1445.33606557377
"1021","1034",65,633.523076923077
"1021","1035",54,1041.01851851852
"1021","1036",72,2330.77777777778
"1021","1037",127,1024.85039370079
"1021","1038",5,2264.8
"1021","1039",12,5976
"1021","1040",36,3099.36111111111
"1021","1041",48,4555.97916666667
"1021","1042",0,0
"1021","1043",33,567.787878787879
"1021","1044",7,6573.28571428571
"1021","1045",26,6758.96153846154
"1021","1046",2,1540.5
"1021","1047",6,2398.66666666667
"1021","1048",18,7424.5
"1021","1049",20,2839.4
"1021","1050",244,1151.3893442623
"1021","1061",41,1873.46341463415
"1022","1000",56,3028.71428571429
"1022","1001",91,4096.86813186813
"1022","1002",9,2631.11111111111
"1022","1003",6,3664.16666666667
"1022","1004",6,1861.33333333333
"1022","1005",37,2021.21621621622
"1022","1006",12,1836.83333333333
"1022","1007",1,1200
"1022","1008",3,1567
"1022","1009",53,1877.1320754717
"1022","1010",115,3319.98260869565
"1022","1011",6,1556
"1022","1012",26,6156.69230769231
"1022","1013",42,2584.64285714286
"1022","1014",11,2546.27272727273
"1022","1015",30,13691.8333333333
"1022","1016",61,8478.18032786885
"1022","1017",76,2942.27631578947
"1022","1018",70,2742.12857142857
"1022","1019",210,1953.69047619048
"1022","1020",68,7322.07352941176
"1022","1021",111,1747.78378378378
"1022","1022",303,4144.43234323432
"1022","1023",90,1308.64444444444
"1022","1024",83,1836.18072289157
"1022","1025",58,870.655172413793
"1022","1026",106,3000.34905660377
"1022","1027",18,16312.6111111111
"1022","1028",72,1600.79166666667
"1022","1029",34,8355.41176470588
"1022","1030",68,795.352941176471
"1022","1031",57,3452.78947368421
"1022","1032",31,6529.8064516129
"1022","1033",190,1615.92631578947
"1022","1034",72,769.444444444444
"1022","1035",65,3305.66153846154
"1022","1036",112,1719.63392857143
"1022","1037",115,854.469565217391
"1022","1038",22,2926.31818181818
"1022","1039",15,1203.93333333333
"1022","1040",91,2744.76923076923
"1022","1041",71,5718.23943661972
"1022","1042",0,0
"1022","1043",22,595.409090909091
"1022","1044",7,1201.57142857143
"1022","1045",37,2230.89189189189
"1022","1046",15,2244.53333333333
"1022","1047",8,13567.5
"1022","1048",2,9293.5
"1022","1049",10,2797
"1022","1050",13,20410.1538461538
"1022","1061",17,10417.4117647059
"1023","1000",37,3822.62162162162
"1023","1001",35,3342.88571428571
"1023","1002",3,2764.33333333333
"1023","1003",6,3345.66666666667
"1023","1004",4,3469
"1023","1005",4,2314.5
"1023","1006",11,2021.72727272727
"1023","1007",3,1691.33333333333
"1023","1008",0,0
"1023","1009",7,3153
"1023","1010",48,2843.27083333333
"1023","1011",29,3068.72413793103
"1023","1012",17,9348.76470588235
"1023","1013",17,7620.64705882353
"1023","1014",1,2359
"1023","1015",34,1997.79411764706
"1023","1016",31,3827.8064516129
"1023","1017",81,3618.37037037037
"1023","1018",59,2595.47457627119
"1023","1019",151,1702.03973509934
"1023","1020",206,875.058252427184
"1023","1021",136,1673.375
"1023","1022",94,3714.06382978723
"1023","1023",431,4860.19721577726
"1023","1024",32,2997.28125
"1023","1025",29,1458.68965517241
"1023","1026",121,546.644628099174
"1023","1027",25,7097.84
"1023","1028",72,1602.73611111111
"1023","1029",74,753.486486486486
"1023","1030",69,898.811594202899
"1023","1031",37,1085.59459459459
"1023","1032",48,999.479166666667
"1023","1033",126,5875.99206349206
"1023","1034",87,2289.11494252874
"1023","1035",130,852.469230769231
"1023","1036",54,1625.46296296296
"1023","1037",70,3415.48571428571
"1023","1038",9,1286.11111111111
"1023","1039",16,1128.1875
"1023","1040",124,1811.20967741935
"1023","1041",243,1320.670781893
"1023","1042",2,1257
"1023","1043",21,1488.66666666667
"1023","1044",11,6755.90909090909
"1023","1045",34,3369.44117647059
"1023","1046",2,2809
"1023","1047",11,7797.18181818182
"1023","1048",14,2479.35714285714
"1023","1049",2,2724
"1023","1050",5,17982.2
"1023","1061",10,1735.2
"1024","1000",25,6327.04
"1024","1001",20,8677.35
"1024","1002",3,1970.66666666667
"1024","1003",6,20015.1666666667
"1024","1004",2,2830.5
"1024","1005",6,14238.8333333333
"1024","1006",78,1651.97435897436
"1024","1007",4,7289.5
"1024","1008",7,7975.28571428571
"1024","1009",2,6924.5
"1024","1010",30,2615.26666666667
"1024","1011",9,2479.11111111111
"1024","1012",11,4821.63636363636
"1024","1013",8,2593.875
"1024","1014",5,24161.6
"1024","1015",6,21914.8333333333
"1024","1016",28,2027.10714285714
"1024","1017",22,8807.81818181818
"1024","1018",19,2608.57894736842
"1024","1019",60,2430.15
"1024","1020",102,2041.44117647059
"1024","1021",42,3816.16666666667
"1024","1022",45,808.066666666667
"1024","1023",44,3200.22727272727
"1024","1024",356,4944.49157303371
"1024","1025",47,1925
"1024","1026",110,1945.71818181818
"1024","1027",32,916.25
"1024","1028",37,1193.2972972973
"1024","1029",79,1959.11392405063
"1024","1030",52,1229.57692307692
"1024","1031",15,1058.93333333333
"1024","1032",47,1583.31914893617
"1024","1033",136,1720.38970588235
"1024","1034",88,2442.63636363636
"1024","1035",42,2306.64285714286
"1024","1036",31,1485.87096774194
"1024","1037",66,1373.4696969697
"1024","1038",5,2314.6
"1024","1039",24,1330.125
"1024","1040",79,773.392405063291
"1024","1041",35,1179.28571428571
"1024","1042",2,2116.5
"1024","1043",34,2011.76470588235
"1024","1044",57,1074.52631578947
"1024","1045",3,2086
"1024","1046",2,4772
"1024","1047",5,2666
"1024","1048",0,0
"1024","1049",1,1904
"1024","1050",17,10492.8823529412
"1024","1061",3,4646.66666666667
"1025","1000",28,3129.46428571429
"1025","1001",448,2225.90848214286
"1025","1002",9,2291.88888888889
"1025","1003",13,10947
"1025","1004",1,2175
"1025","1005",6,3996.5
"1025","1006",3,1360.33333333333
"1025","1007",6,14306.8333333333
"1025","1008",0,0
"1025","1009",16,1805.8125
"1025","1010",43,2770.53488372093
"1025","1011",11,2107
"1025","1012",13,2982.61538461538
"1025","1013",28,2136.28571428571
"1025","1014",0,0
"1025","1015",2,2422.5
"1025","1016",22,2528.13636363636
"1025","1017",44,3633.09090909091
"1025","1018",39,1238.23076923077
"1025","1019",225,2591.03111111111
"1025","1020",106,1365.5
"1025","1021",76,3023.77631578947
"1025","1022",65,2306.98461538462
"1025","1023",33,1430.12121212121
"1025","1024",46,2844.19565217391
"1025","1025",284,7743.94718309859
"1025","1026",264,1960.70454545455
"1025","1027",23,1230.91304347826
"1025","1028",56,1357.875
"1025","1029",47,939.212765957447
"1025","1030",88,697.863636363636
"1025","1031",17,864.352941176471
"1025","1032",9,1151
"1025","1033",82,3370.5487804878
"1025","1034",42,795.52380952381
"1025","1035",27,2480.88888888889
