"from","to","freq","duration_s"
"1025","1036",29,2755.31034482759
"1025","1037",18,2073.44444444444
"1025","1038",0,0
"1025","1039",3,2749.66666666667
"1025","1040",47,1191.85106382979
"1025","1041",73,1487.90410958904
"1025","1042",0,0
"1025","1043",11,7595.27272727273
"1025","1044",23,1056.17391304348
"1025","1045",10,2772.1
"1025","1046",1,1778
"1025","1047",2,1799
"1025","1048",6,14378.6666666667
"1025","1049",4,4655.25
"1025","1050",20,18677.05
"1025","1061",25,12021.8
"1026","1000",310,2497.95806451613
"1026","1001",50,2646.74
"1026","1002",2,5630
"1026","1003",2,2429
"1026","1004",0,0
"1026","1005",2,1596.5
"1026","1006",4,4505.75
"1026","1007",1,2058
"1026","1008",2,2559
"1026","1009",6,1905.16666666667
"1026","1010",10,5496.5
"1026","1011",8,1778
"1026","1012",21,7284.66666666667
"1026","1013",29,4377.96551724138
"1026","1014",3,5061
"1026","1015",10,7579.4
"1026","1016",7,4096.28571428571
"1026","1017",28,8850.78571428571
"1026","1018",26,1789.84615384615
"1026","1019",105,2531.57142857143
"1026","1020",122,3078.31147540984
"1026","1021",205,1199.13658536585
"1026","1022",105,1097.34285714286
"1026","1023",81,2545.66666666667
"1026","1024",106,856.792452830189
"1026","1025",65,2630.55384615385
"1026","1026",315,5279.24126984127
"1026","1027",17,2167.64705882353
"1026","1028",60,805.633333333333
"1026","1029",41,4350.36585365854
"1026","1030",38,1283.31578947368
"1026","1031",26,723.923076923077
"1026","1032",40,4539.825
"1026","1033",105,973.066666666667
"1026","1034",73,4846.64383561644
"1026","1035",45,7139.93333333333
"1026","1036",48,1718.16666666667
"1026","1037",51,2900.29411764706
"1026","1038",2,1266.5
"1026","1039",10,7311.2
"1026","1040",26,5412.5
"1026","1041",24,1613.91666666667
"1026","1042",0,0
"1026","1043",14,1603.5
"1026","1044",29,1644.10344827586
"1026","1045",9,11311.5555555556
"1026","1046",6,11973
"1026","1047",4,3284.5
"1026","1048",7,3099.14285714286
"1026","1049",0,0
"1026","1050",10,20932
"1026","1061",15,3413.06666666667
"1027","1000",12,6550.5
"1027","1001",9,14110.7777777778
"1027","1002",0,0
"1027","1003",1,8506
"1027","1004",4,6259
"1027","1005",1,32392
"1027","1006",1,1965
"1027","1007",0,0
"1027","1008",1,1570
"1027","1009",1,8728
"1027","1010",6,6002.16666666667
"1027","1011",15,2401.73333333333
"1027","1012",3,9318.66666666667
"1027","1013",4,2816.5
"1027","1014",0,0
"1027","1015",1,2690
"1027","1016",3,1779
"1027","1017",27,2721.44444444444
"1027","1018",6,1309.5
"1027","1019",10,1583.3
"1027","1020",35,1186
"1027","1021",14,1128.57142857143
"1027","1022",21,1106.2380952381
"1027","1023",33,3108.12121212121
"1027","1024",40,1034.6
"1027","1025",42,5718.88095238095
"1027","1026",11,1707.63636363636
"1027","1027",255,6349.50588235294
"1027","1028",197,538.878172588833
"1027","1029",120,1037.34166666667
"1027","1030",49,928.122448979592
"1027","1031",55,525.8
"1027","1032",96,1101.30208333333
"1027","1033",183,1132.24590163934
"1027","1034",124,2114.10483870968
"1027","1035",91,1991.28571428571
"1027","1036",26,1400.88461538462
"1027","1037",76,1383.05263157895
"1027","1038",15,16481.6666666667
"1027","1039",6,1849.83333333333
"1027","1040",40,1034.425
"1027","1041",32,4834.65625
"1027","1042",0,0
"1027","1043",34,1503.67647058824
"1027","1044",5,1360
"1027","1045",15,3304.93333333333
"1027","1046",0,0
"1027","1047",1,2244
"1027","1048",3,1777
"1027","1049",0,0
"1027","1050",0,0
"1027","1061",1,11505
"1028","1000",16,11320.875
"1028","1001",10,4332.6
"1028","1002",11,3264.09090909091
"1028","1003",6,5548.33333333333
"1028","1004",12,2737.33333333333
"1028","1005",1,1417
"1028","1006",3,2339.66666666667
"1028","1007",0,0
"1028","1008",0,0
"1028","1009",2,20509.5
"1028","1010",13,3916.92307692308
"1028","1011",3,2762
"1028","1012",12,3548.41666666667
"1028","1013",8,2730.375
"1028","1014",4,3330.75
"1028","1015",2,14870
"1028","1016",4,2716.25
"1028","1017",6,3702.66666666667
"1028","1018",16,2068.875
"1028","1019",24,3146.66666666667
"1028","1020",84,1312.89285714286
"1028","1021",67,1465.59701492537
"1028","1022",53,2614.32075471698
"1028","1023",65,3294.24615384615
"1028","1024",30,1787.66666666667
"1028","1025",31,1110.90322580645
"1028","1026",60,2190.98333333333
"1028","1027",133,1169.57142857143
"1028","1028",627,4556.45773524721
"1028","1029",493,912.352941176471
"1028","1030",43,2202.79069767442
"1028","1031",50,3986.32
"1028","1032",258,2846.01550387597
"1028","1033",254,816.11811023622
"1028","1034",109,2354.09174311927
"1028","1035",33,1893.87878787879
"1028","1036",76,5859.75
"1028","1037",32,1586.84375
"1028","1038",35,1410.05714285714
"1028","1039",6,1335.16666666667
"1028","1040",34,2590.73529411765
"1028","1041",211,1467.81516587678
"1028","1042",0,0
"1028","1043",39,1566.79487179487
"1028","1044",3,14019.6666666667
"1028","1045",15,7477.6
"1028","1046",2,1861
"1028","1047",2,15073.5
"1028","1048",2,2263.5
"1028","1049",7,5607.57142857143
"1028","1050",5,6365.4
"1028","1061",1,1778
"1029","1000",20,6560.55
"1029","1001",11,5946.54545454545
"1029","1002",4,3449.5
"1029","1003",5,5662.6
"1029","1004",0,0
"1029","1005",3,30110
"1029","1006",2,3032.5
"1029","1007",3,1892
"1029","1008",0,0
"1029","1009",5,2213
"1029","1010",9,4210
"1029","1011",9,4702.55555555556
"1029","1012",15,6390.6
"1029","1013",17,7492.29411764706
"1029","1014",1,117
"1029","1015",1,7507
"1029","1016",4,1900
"1029","1017",35,3928.25714285714
"1029","1018",18,1656.11111111111
"1029","1019",30,5993.23333333333
"1029","1020",33,4544.75757575758
"1029","1021",33,2815.57575757576
"1029","1022",36,2733.30555555556
"1029","1023",98,3114.81632653061
"1029","1024",83,2379.96385542169
"1029","1025",30,729.4
"1029","1026",45,2337.37777777778
"1029","1027",80,1149.05
"1029","1028",721,646.871012482663
"1029","1029",496,3862.32661290323
"1029","1030",25,4666.32
"1029","1031",94,3127.64893617021
"1029","1032",114,2175.98245614035
"1029","1033",327,2779.77064220184
"1029","1034",194,900.159793814433
"1029","1035",62,1413.5
"1029","1036",51,3490.13725490196
"1029","1037",47,3109.27659574468
"1029","1038",9,2420.22222222222
"1029","1039",11,1552.72727272727
"1029","1040",120,1143.875
"1029","1041",201,1634.10447761194
"1029","1042",0,0
"1029","1043",9,1256.66666666667
"1029","1044",10,2153.7
"1029","1045",23,2638.08695652174
"1029","1046",7,2896.57142857143
"1029","1047",5,2606.6
"1029","1048",6,2408.83333333333
"1029","1049",3,2285
"1029","1050",0,0
"1029","1061",3,1878.33333333333
"1030","1000",6,3869.66666666667
"1030","1001",11,8692.27272727273
"1030","1002",1,1722
"1030","1003",4,26469.5
"1030","1004",2,3266
"1030","1005",0,0
"1030","1006",5,20079
"1030","1007",1,1651
"1030","1008",3,2899
"1030","1009",1,1351
"1030","1010",7,4469
"1030","1011",4,3610.5
"1030","1012",2,2452.5
"1030","1013",5,2051.6
"1030","1014",1,2602
"1030","1015",0,0
"1030","1016",14,2829
"1030","1017",23,2937.52173913043
"1030","1018",16,7984.4375
"1030","1019",27,1869.77777777778
"1030","1020",19,1522.63157894737
"1030","1021",70,2009.6
"1030","1022",78,1821.75641025641
"1030","1023",99,1426.93939393939
"1030","1024",78,2869.66666666667
"1030","1025",29,2861
"1030","1026",33,4389.48484848485
"1030","1027",20,1011.6
"1030","1028",38,1167
"1030","1029",16,1308.0625
"1030","1030",179,3554.64245810056
"1030","1031",10,2959.6
"1030","1032",42,1231.52380952381
"1030","1033",46,1385.58695652174
"1030","1034",59,2121.76271186441
"1030","1035",35,3539.42857142857
"1030","1036",19,2484.68421052632
"1030","1037",22,1706.45454545455
"1030","1038",4,1458.75
"1030","1039",7,1630.28571428571
"1030","1040",10,1032
"1030","1041",17,1764.41176470588
"1030","1042",0,0
"1030","1043",12,10551.6666666667
"1030","1044",4,1487.5
"1030","1045",3,1594.66666666667
"1030","1046",0,0
"1030","1047",1,1578
"1030","1048",2,3057.5
"1030","1049",1,1413
"1030","1050",2,78630
"1030","1061",0,0
"1031","1000",17,6573.82352941176
"1031","1001",21,11347.619047619
"1031","1002",6,17931.6666666667
"1031","1003",0,0
"1031","1004",2,3697.5
"1031","1005",0,0
"1031","1006",6,5398.66666666667
"1031","1007",1,1250
"1031","1008",1,2132
"1031","1009",3,3131.33333333333
"1031","1010",12,8371.91666666667
"1031","1011",7,3519.42857142857
"1031","1012",9,4015.55555555556
"1031","1013",7,51955
"1031","1014",2,2566
"1031","1015",2,5187.5
"1031","1016",64,2305.15625
"1031","1017",40,2812.025
"1031","1018",21,2036.42857142857
"1031","1019",34,2202.47058823529
"1031","1020",55,3830.85454545455
"1031","1021",28,796.035714285714
"1031","1022",37,6523.75675675676
"1031","1023",70,3789.47142857143
"1031","1024",10,392.9
"1031","1025",5,23003.4
"1031","1026",26,805.5
"1031","1027",41,601.09756097561
"1031","1028",43,4541.25581395349
"1031","1029",86,927.325581395349
"1031","1030",11,816.636363636364
"1031","1031",445,3513.64494382022
"1031","1032",147,1755.85714285714
"1031","1033",82,1117.96341463415
"1031","1034",139,1417.43165467626
"1031","1035",101,1557.9801980198
"1031","1036",65,2165.86153846154
"1031","1037",36,1942.25
"1031","1038",26,1096.73076923077
"1031","1039",22,2249.59090909091
"1031","1040",65,2124.27692307692
"1031","1041",105,2092.48571428571
"1031","1042",0,0
"1031","1043",11,1576.90909090909
"1031","1044",11,1271.72727272727
"1031","1045",28,4052.07142857143
"1031","1046",3,57644
"1031","1047",7,1228.71428571429
"1031","1048",4,1916.5
"1031","1049",9,4825.44444444444
"1031","1050",5,1757.2
"1031","1061",4,1205.25
"1032","1000",28,4299.92857142857
"1032","1001",53,7101.81132075472
"1032","1002",52,5359.13461538462
"1032","1003",15,7622.53333333333
"1032","1004",40,2505.25
"1032","1005",6,2946.83333333333
"1032","1006",80,3630.5625
"1032","1007",0,0
"1032","1008",2,3497.5
"1032","1009",4,24917.75
"1032","1010",110,2474.93636363636
"1032","1011",5,14218
"1032","1012",12,4781.66666666667
"1032","1013",8,2975
"1032","1014",1,11131
"1032","1015",8,6411.75
"1032","1016",6,1789.66666666667
"1032","1017",29,2773.1724137931
"1032","1018",12,2043.75
"1032","1019",27,3024.33333333333
"1032","1020",54,2608.46296296296
"1032","1021",24,966.166666666667
"1032","1022",22,828
"1032","1023",63,743.84126984127
"1032","1024",41,4438.75609756098
"1032","1025",8,9869
"1032","1026",59,2647.98305084746
"1032","1027",96,2230.94791666667
"1032","1028",315,830.066666666667
"1032","1029",137,2132.94890510949
"1032","1030",65,2398.4
"1032","1031",289,950.173010380623
"1032","1032",678,4011.80530973451
"1032","1033",216,2664.9212962963
"1032","1034",118,801.661016949153
"1032","1035",155,1351.06451612903
"1032","1036",144,1495.91666666667
"1032","1037",244,2016.10245901639
"1032","1038",4,1307.25
"1032","1039",7,20960.5714285714
"1032","1040",54,1072.64814814815
"1032","1041",92,1414.48913043478
"1032","1042",0,0
"1032","1043",25,2482.12
"1032","1044",4,1181.75
"1032","1045",21,3276
"1032","1046",12,3859.75
"1032","1047",16,2029.125
"1032","1048",11,1988.90909090909
"1032","1049",3,2875.33333333333
"1032","1050",2,27761.5
"1032","1061",1,1579
"1033","1000",63,4173.74603174603
"1033","1001",33,5429.90909090909
"1033","1002",12,8098.5
"1033","1003",13,4299.07692307692
"1033","1004",14,2705.85714285714
"1033","1005",4,2154.5
"1033","1006",28,3060.71428571429
"1033","1007",6,1988.33333333333
"1033","1008",2,1600
"1033","1009",1,938
"1033","1010",59,3048.94915254237
"1033","1011",19,3237.52631578947
"1033","1012",15,10221.7333333333
"1033","1013",35,4876.82857142857
"1033","1014",2,3318
"1033","1015",11,3430.18181818182
"1033","1016",25,4260.84
"1033","1017",98,3763.74489795918
"1033","1018",33,3227.27272727273
"1033","1019",96,4930.63541666667
"1033","1020",87,1079.65517241379
"1033","1021",88,2490.23863636364
"1033","1022",109,3309.23853211009
"1033","1023",125,2226.64
"1033","1024",168,1879.0119047619
"1033","1025",76,2524.68421052632
"1033","1026",134,4441.67910447761
"1033","1027",183,1135.01092896175
"1033","1028",240,2167.15416666667
"1033","1029",509,1251.39489194499
"1033","1030",64,2790.984375
"1033","1031",231,1503.01298701299
"1033","1032",186,2138.43548387097
"1033","1033",705,4450.45106382979
"1033","1034",319,1115.51097178683
"1033","1035",275,2023.88363636364
"1033","1036",142,2456.91549295775
"1033","1037",166,1414.42168674699
"1033","1038",27,6382.2962962963
"1033","1039",87,5431.95402298851
"1033","1040",112,2230.70535714286
"1033","1041",313,2482.58466453674
"1033","1042",0,0
"1033","1043",55,2465.52727272727
"1033","1044",23,1480.60869565217
"1033","1045",39,7341.4358974359
"1033","1046",17,3001.17647058824
"1033","1047",2,2146
"1033","1048",15,4971.8
"1033","1049",10,1978.7
"1033","1050",7,43044.5714285714
"1033","1061",1,1005
"1034","1000",20,3634.8
"1034","1001",21,3889.2380952381
"1034","1002",5,2557
"1034","1003",8,2474.375
"1034","1004",29,1929.79310344828
"1034","1005",2,3200.5
"1034","1006",6,2536.16666666667
"1034","1007",7,1832.28571428571
"1034","1008",1,1515
"1034","1009",8,15247.375
"1034","1010",12,2420.16666666667
"1034","1011",10,4438.2
"1034","1012",11,4771.09090909091
"1034","1013",7,8110.85714285714
"1034","1014",1,3357
"1034","1015",0,0
"1034","1016",13,3412.46153846154
"1034","1017",42,2484.40476190476
"1034","1018",10,9470.1
"1034","1019",35,6602.25714285714
"1034","1020",27,1813.25925925926
"1034","1021",64,3889.3125
"1034","1022",44,607.409090909091
"1034","1023",100,1328.49
"1034","1024",121,798.190082644628
"1034","1025",8,1067.625
"1034","1026",91,3637.6043956044
"1034","1027",170,1380.14705882353
"1034","1028",124,1119.81451612903
"1034","1029",181,1533.18232044199
"1034","1030",57,1327.59649122807
"1034","1031",154,1520.3961038961
"1034","1032",100,2027.92
"1034","1033",467,2032.12205567452
"1034","1034",546,4049.32600732601
"1034","1035",55,2625.78181818182
"1034","1036",107,3001.09345794393
"1034","1037",477,1263.98951781971
"1034","1038",47,2811.76595744681
"1034","1039",65,1480.04615384615
"1034","1040",114,1276.88596491228
"1034","1041",179,1317.08938547486
"1034","1042",3,56570
"1034","1043",18,760.444444444444
"1034","1044",21,4279.19047619048
"1034","1045",71,3220.02816901408
"1034","1046",26,1461.61538461538
"1034","1047",16,5326.9375
"1034","1048",12,2661.25
"1034","1049",6,6034.66666666667
"1034","1050",4,39200
"1034","1061",4,1409
"1035","1000",54,6611.53703703704
"1035","1001",16,3779.0625
"1035","1002",9,3609.11111111111
"1035","1003",14,4667.42857142857
"1035","1004",45,2036.97777777778
"1035","1005",12,2098.25
"1035","1006",10,1353.7
"1035","1007",10,1021
"1035","1008",2,1890
"1035","1009",4,6454.75
"1035","1010",9,11501.4444444444
"1035","1011",9,4921
"1035","1012",10,12968.8
"1035","1013",9,4232.44444444444
"1035","1014",3,2220
"1035","1015",5,1988.4
"1035","1016",13,4474.30769230769
"1035","1017",25,2187.6
"1035","1018",16,15673.5
"1035","1019",46,5038.5
"1035","1020",91,1654.49450549451
"1035","1021",44,3969
"1035","1022",48,2096.4375
"1035","1023",269,1428.18587360595
"1035","1024",89,3346.95505617978
"1035","1025",20,1096.95
"1035","1026",59,2116.71186440678
"1035","1027",86,1032.26744186047
"1035","1028",78,1085.03846153846
"1035","1029",84,2460.84523809524
"1035","1030",21,4453.09523809524
"1035","1031",109,1839.17431192661
"1035","1032",232,2468.93534482759
"1035","1033",284,2268.21830985915
"1035","1034",76,1434.98684210526
"1035","1035",532,4928.08458646617
"1035","1036",151,3046.27152317881
"1035","1037",373,1316.84450402145
"1035","1038",101,1982.07920792079
"1035","1039",97,1472.41237113402
"1035","1040",32,4814.03125
"1035","1041",244,1385
"1035","1042",1,1215
"1035","1043",44,2797.27272727273
"1035","1044",49,651.857142857143
"1035","1045",47,3330.10638297872
"1035","1046",6,2777.5
"1035","1047",11,1739.27272727273
"1035","1048",10,2044.6
"1035","1049",17,1928.35294117647
"1035","1050",3,33499.6666666667
"1035","1061",3,20470.6666666667
"1036","1000",101,6959.52475247525
"1036","1001",66,5413.13636363636
"1036","1002",18,3946.27777777778
"1036","1003",21,3832.52380952381
"1036","1004",66,2112.54545454545
"1036","1005",18,10659.5
"1036","1006",13,6431.30769230769
"1036","1007",32,6268.59375
"1036","1008",2,2435
"1036","1009",3,24060.6666666667
"1036","1010",20,5695.7
"1036","1011",13,5097.76923076923
"1036","1012",27,11693.4074074074
"1036","1013",11,2857.90909090909
"1036","1014",3,19856
"1036","1015",7,11853.1428571429
"1036","1016",10,3738.8
"1036","1017",31,3303.48387096774
"1036","1018",17,6172.94117647059
"1036","1019",36,3134.97222222222
"1036","1020",22,1938.72727272727
"1036","1021",53,1560.56603773585
"1036","1022",78,2815.94871794872
"1036","1023",67,3861.62686567164
"1036","1024",64,1380.609375
"1036","1025",19,2689.78947368421
"1036","1026",40,1613.8
"1036","1027",34,2467.26470588235
"1036","1028",45,2815.48888888889
"1036","1029",70,1507.82857142857
"1036","1030",20,1447.55
"1036","1031",83,1057.4578313253
"1036","1032",101,2015.52475247525
"1036","1033",178,2782.8202247191
"1036","1034",90,2278.64444444444
"1036","1035",128,2898.9921875
"1036","1036",2030,4547.44729064039
"1036","1037",259,3964.87258687259
"1036","1038",617,1201.2074554295
"1036","1039",197,2444.30964467005
"1036","1040",72,4813.75
"1036","1041",160,2979.90625
"1036","1042",1,82247
"1036","1043",83,3314.84337349398
"1036","1044",106,3153.37735849057
"1036","1045",140,3902.78571428571
"1036","1046",17,1647.58823529412
"1036","1047",35,4018.08571428571
"1036","1048",21,2824.14285714286
"1036","1049",27,4212.44444444444
"1036","1050",6,27677.1666666667
"1036","1061",1,8085
"1037","1000",57,6172.0350877193
"1037","1001",21,5512.14285714286
"1037","1002",10,7605.2
"1037","1003",12,6567.91666666667
"1037","1004",177,1874.07344632768
"1037","1005",12,3262
"1037","1006",19,7062.31578947368
"1037","1007",13,7459.53846153846
"1037","1008",3,1380.33333333333
"1037","1009",0,0
"1037","1010",10,6422
"1037","1011",15,8419.33333333333
"1037","1012",6,3549.5
"1037","1013",8,4463.75
"1037","1014",0,0
"1037","1015",3,4000.33333333333
"1037","1016",28,4551.82142857143
"1037","1017",10,3394.9
"1037","1018",5,18370.2
"1037","1019",51,1510.94117647059
"1037","1020",16,1467.0625
"1037","1021",50,1176.32
"1037","1022",96,900.822916666667
"1037","1023",57,2204.10526315789
"1037","1024",49,4679.65306122449
"1037","1025",3,2009.33333333333
"1037","1026",75,1885.97333333333
"1037","1027",51,2875.05882352941
"1037","1028",33,2144.57575757576
"1037","1029",42,2883.09523809524
"1037","1030",26,1755.69230769231
"1037","1031",33,2247.57575757576
"1037","1032",125,3212.64
"1037","1033",122,2007.5
"1037","1034",452,966.619469026549
"1037","1035",325,1339.09230769231
"1037","1036",281,4176.67259786477
"1037","1037",1039,4841.6323387873
"1037","1038",897,486.642140468227
"1037","1039",89,3381.52808988764
"1037","1040",63,2379.44444444444
"1037","1041",166,2628.01807228916
"1037","1042",1,5953
"1037","1043",70,2744.02857142857
"1037","1044",41,830.780487804878
"1037","1045",57,3890.70175438596
"1037","1046",16,2602.625
"1037","1047",15,1893.93333333333
"1037","1048",12,3043.5
"1037","1049",6,2542.83333333333
"1037","1050",1,160275
"1037","1061",5,12969.8
"1038","1000",47,4606.65957446809
"1038","1001",25,5846.12
"1038","1002",11,2603.09090909091
"1038","1003",14,1997.78571428571
"1038","1004",333,1125.30630630631
"1038","1005",11,2290.63636363636
"1038","1006",56,1571.39285714286
"1038","1007",9,1214.55555555556
"1038","1008",1,3806
"1038","1009",5,3084.4
"1038","1010",74,5030.2027027027
"1038","1011",9,3710.44444444444
"1038","1012",16,4313.9375
"1038","1013",15,3648.53333333333
"1038","1014",0,0
"1038","1015",2,1635.5
"1038","1016",5,2791.8
"1038","1017",3,1929.33333333333
"1038","1018",1,4253
"1038","1019",3,1721
"1038","1020",2,1398.5
"1038","1021",6,1653.66666666667
"1038","1022",13,1190.76923076923
"1038","1023",13,1253.53846153846
"1038","1024",6,1318.16666666667
"1038","1025",1,2132
"1038","1026",3,20357
"1038","1027",24,1854.375
"1038","1028",18,1592.05555555556
"1038","1029",8,6283.125
"1038","1030",6,28603.3333333333
"1038","1031",26,4661.15384615385
"1038","1032",4,12792.5
"1038","1033",19,2757.47368421053
"1038","1034",59,954.661016949153
"1038","1035",109,751.412844036697
"1038","1036",683,605.8682284041
"1038","1037",929,707.685683530678
"1038","1038",529,3921.41965973535
"1038","1039",121,2817.00826446281
"1038","1040",302,549.701986754967
